"","X","participant","condition","date","t_consenso","t_istruzioni","t_sam","intensita","valenza","t_task","t_dual","vd_dual","OS","t_entity","entity","Reas1","Reas2","Reas3","Reas4","Reas5","Reas6","t_prev","prev","t_pr1","pr1","t_pr2","pr2","sexI","ageI","NLI","AoAI","sexE","ageE","NLE","AoAE","condition1","first"
"1",1,"International","M","2025-10-09_19h17.59.910",33.1559,49.065,20.1993,0.428240776,0.570601834,207.4976,2.833,0,"Win32",7e-04,NA,NA,"While there were cases in which after taking Batatrim the patient overcame the problem. There were also many cases were they did not overcame the problem, or overcame it without using Batatrim, thus leading me to belive that Batatrim is not effective",NA,NA,NA,NA,17.411,77,9.0722,85,9.7559,15,NA,NA,NA,NA,"FALSE",18,"Latvian",5,"c",0
"2",2,"International","L","2025-10-06_18h09.29.817",29.349,93.049,23.933,0.908052231,0.616974973,271.371,12.966,0,"MacIntel",0.001,NA,NA,NA,NA,"I considered the total number of times the question was asked, and given that the NZ-6 system failed to stop the machine on several occasions, albeit not frequently, I concluded that it cannot be regarded as efficient in its current form. It is not flawless.",NA,NA,68.365,88,18.866,100,97.816,0,NA,NA,NA,NA,"FALSE",18,"Italian",12,"c",0
"3",3,"International","A","2025-10-13_10h53.55.933",11.492,70.356,25.025,0.705924855,0.63367052,269.811,4.063,0,"MacIntel",0.001,NA,NA,NA,NA,NA,NA,"I considered whether the yellowpops changed colour every times they had eaten fluffberry, even though the majority of the time they did, this does not necessarily mean that they changed colour because of the fluffberry.",20.332,4,80.342,50,12.313,44,NA,NA,NA,NA,"FALSE",19,"Greek",2,"d",1
"4",4,"International","M","2025-10-06_18h37.17.141",25.566,95.331,27.764,0.898611111,0.259722222,261.083,3.533,1,"MacIntel",12.832,7,NA,"I considered approximately the amount of patients that took the medication and compared it to how many of them actually overcame the crisis and how many didn't; then I tried to compare this value with the relation between the number of people who didn't take the medication and the results of doing so",NA,NA,NA,NA,24.831,84,15.4,90,17.432,41,NA,NA,NA,NA,"FALSE",19,"Italian ",6,"d",0
"5",5,"International","L","2025-10-12_00h13.40.020",44.767,423.326,50.9,0.772222222,0.5125,323.536,9.883,1,"MacIntel",23.216,8,NA,NA,NA,"I made my conclusions based on questions, where I needed to tell, was Laminatorix stopped or was not. I looked on situations, when NZ-6 was activated and Laminatorix didn't stopped or stopped. I noticed only once or twice situations, when NZ-6 was activated but Laminatorix didn't stopped. Which means, when NZ-6 is activated Laminatorix stopes in most cases. Then I compared it to times, when NZ-6 was NOT activated and Laminatorix didn't stopped or stopped, and the ratio was close to 50/50. It means, when NZ-6 is activated, Laminatorix stopes more often, than when it is not activated.",NA,NA,80.95,75,32.482,98,13.183,65,NA,NA,NA,NA,"FALSE",20,"Russian, kazakh",8,"c",0
"6",7,"International","M","2025-10-10_10h55.39.262",22.8804,45.1995,38.3826,0.706761792,0.551422955,284.3554,5.3488,1,"Linux x86_64",11.9999,8,NA,"I considered the number of times I saw a patient take Batatrim and consequently overcame the disease, and then compared that number to the number of times I saw a patient take Batatrim and not overcome the disease. ",NA,NA,NA,NA,27.0994,80,26.7998,90,23.7994,5,NA,NA,NA,NA,"FALSE",19,"English, Italian",0,"c",0
"7",8,"International","L","2025-10-07_22h50.40.336",6.916,267.195,39.69,0.547468354,0.543512658,276.163,5.361,1,"MacIntel",9.045,7,NA,NA,NA,"As per my observation… it stopped most of the time and lever was although effective. It stopped 3 out of 4 times when lever is on.",NA,NA,76.053,75,17.836,75,12.057,29,NA,NA,NA,NA,"M",19,"Sindhi & Urdu",3,"a",1
"8",9,"International","A","2025-10-08_09h12.58.478",12.9991,64.4503,14.6004,0.557042101,0.596468099,314.7936,2.9816,0,"MacIntel",0.001,NA,NA,NA,NA,NA,NA,"I answered that Fluffberry was not effective in changing of the colour of the yellow creature because at times even if the creature was eating the fluffberry the yellow creature didn't necessarily change the color . ",31.1995,0,34.8164,60,30.9661,40,NA,NA,NA,NA,"M",23,"Nepali, English",2,"b",0
"9",10,"International","M","2025-10-14_14h04.36.172",39.7988,126.1657,43.466,0.643333659,0.201160186,303.862,19.8822,0,"MacIntel",8e-04,NA,NA,"I didn't consider each thoroughly, but from what i can recall, the amount of patients that survived even without batatrim were plenty (which is a normal scenario); on the other hand I felt as though the amount of patients in which batatrim was effective was around 50/50, therefore the evidence wouldn't be sufficient to consider it effective. 

Although i didnt count them all, so maybe there was some priming effect as i recall the first ones more vividly. In terms of reasoning, I also thought that maybe, like in other diseases a lot of people survive it without interventions, which doesn't translate into an ineffectiveness of the batatrim treatment, and then there were almost the same amount of patients that survived on Batatrim and that did not. This last thing, can be justified by the fact that maybe the ones that took Batatrim were the ones in worst condition, therefore if there's a 60/40 chance, it might have been effective, just not on all the subjects (given the severity too). So in doubt, I thought that it would be better to not confirm its efficacy (though it also makes me wonder, because maybe that decision if its indeed effective would be a fatal error, but  in that case scenario I would actually keep track of everything and base in maths, decide). 
",NA,NA,NA,NA,39.3652,83,31.216,81,38.5148,85,NA,NA,NA,NA,"FALSE",20,"spanish",3,"c",0
"10",11,"International","L","2025-10-12_22h37.27.690",71.971,239.1,80.838,0.894444444,0.506944444,355.862,46.02,1,"MacIntel",25.702,4,NA,NA,NA,"I thought that most of the times the NZ-6 was used the system stopped. ",NA,NA,50.87,45,39.403,97,40.769,2,NA,NA,NA,NA,"FALSE",20,"Italian, Srilankan",6,"a",1
"11",12,"International","A","2025-10-06_18h13.25.148",32.554,42.559,35.922,0.148522976,0.524617068,201.212,5.557,1,"MacIntel",6.458,5,NA,NA,NA,NA,NA,"It may have been effective or not, I actually don’t have enough info, because sometimes it did affect the change in color and sometimes it did not, but I can’t be sure the change is only due to one factor (fluffberry) or many others ",14.664,15,21.112,50,13.156,50,NA,NA,NA,NA,"FALSE",18,"Italian",6,"a",1
"12",13,"International","M","2025-10-06_18h36.39.362",23.6662,108.6532,40.5341,0.557714419,0.565525394,334.2327,2.5994,0,"Win32",0.0013,NA,NA,"I think this medicine is not effective since the results it produces are not predictable and also since many patients recovered without taking it",NA,NA,NA,NA,21.3163,70,18.7166,90,19.9171,20,NA,NA,NA,NA,"FALSE",18,"Italian",6,"a",1
"13",14,"International","L","2025-10-08_14h37.28.010",85.4735,112.3036,46.3382,0.764557266,0.497290516,638.9352,5.9687,0,"MacIntel",8e-04,NA,NA,NA,NA,"I chose to say that it's not effective because I focused a lot in giving each answer (yes or no) during the observation test about the machine and a few times the result didn't match what I expected from the NZ-6 system. ",NA,NA,56.227,85,36.583,100,51.6904,99,NA,NA,NA,NA,"FALSE",19,"italian",6,"b",1
"14",15,"International","M","2025-10-07_11h10.20.243",41.021,63.456,21.385,0.394817073,0.658536585,240.732,2.597,1,"MacIntel",9.46,6,NA,"I thought about if I felt that patients that took Batatrim were more likely to overcome the crisis so if the amount of those was higher than the amount of patients that didn't take it and overcame/not overcame",NA,NA,NA,NA,28.147,80,21.651,80,20.552,50,NA,NA,NA,NA,"FALSE",19,"german, chinese",8,"b",1
"15",16,"International","L","2025-10-07_17h24.31.286",20.3272,63.8164,30.5735,0.448464012,0.777459717,316.9459,11.6286,1,"Linux armv81",10.6618,6,NA,NA,NA,"When the lever is activated more offen it stop it. The problem is that even if it’s not activate it stop it",NA,NA,13.6115,56,14.3819,71,7.6628,94,NA,NA,NA,NA,"FALSE",20,"Français ",12,"a",0
"16",17,"International","A","2025-10-07_14h15.18.225",63.2263,93.9173,34.1871,0.679398219,0.883101887,434.1377,13.7777,0,"Win32",0.001,NA,NA,NA,NA,NA,NA,"I could not find a connection between the color changing and eating the Fluffberry, which would be correct in all cases.",47.477,5,45.818,95,39.0359,95,NA,NA,NA,NA,"FALSE",20,"Hungarian",13,"c",1
"17",18,"International","M","2025-10-12_21h18.53.374",30.5038,115.7638,21.1298,0.986111111,0.619212998,317.3522,4.6108,1,"Win32",23.9731,7,NA,"the majority of cases where the patient took batatrim seemed to have overcome the crisis where as not so many patients overcame the crisis when they didnt receive the batatrim",NA,NA,NA,NA,18.8817,86,17.4997,90,34.6996,44,NA,NA,NA,NA,"M",21,"english",0,"a",1
"18",19,"International","L","2025-10-06_17h46.46.604",40.7647,78.7661,35.285,0.540625,0.319791698,265.051,6.4984,1,"Win32",10.9133,7,NA,NA,NA,"I consider the variability of the proportion was effective against wasn´t. I mean the times it has been right and the times they have not, and more or less do an estimation",NA,NA,18.7154,71,21.6315,57,33.0979,26,NA,NA,NA,NA,"FALSE",21,"Spanish",13,"d",1
"19",20,"International","A","2025-10-07_23h23.47.120",18.4498,43.3578,15.3459,0.660368097,0.80515253,319.4397,4.3495,1,"MacIntel",16.299,4,NA,NA,NA,NA,NA,"It seemed like there wasnt any correlation between the fluffberry and the yellowpops since the color changing didnt depend on the factor of consuming fluffberry but there were also times where it was effective ",26.7245,43,12.0246,65,13.358,0,NA,NA,NA,NA,"FALSE",18,"Turkish",7,"a",1
"20",21,"International","M","2025-10-06_14h01.07.601",23.7998,59.7658,44.0315,0.643518536,0.574074092,232.7503,13.2329,1,"Win32",10.8977,3,NA,"I got the feeling that the proportion of survivance was bigger when the patients had taken Batatrim. That being said, even when they didn't take it the survivance rate was pretty high and there were still a few deaths with the treatment, so I rated it as not that effective.",NA,NA,NA,NA,14.3988,85,23.5311,97,13.5657,63,NA,NA,NA,NA,"FALSE",20,"portuguese",10,"a",1
"21",22,"International","L","2025-10-06_18h15.03.593",5.4661,87.9338,28.2835,0.883300781,0.387695313,720.5096,13.5316,1,"Win32",28.1316,7,NA,NA,NA,"Most of the replies to my questions were: the Machine has stopped. this makes me think that it was quite effect",NA,NA,7.9156,56,53.5507,3,18.5664,3,NA,NA,NA,NA,"FALSE",23,"Italian",12,"c",0
"22",23,"International","A","2025-10-06_19h54.45.880",28.499,92.615,41.0823,0.686277496,1,356.829,6.3326,1,"MacIntel",9.1664,6,NA,NA,NA,NA,NA,"I looked at the records to see if the yellowpops who ate the Fluffberry changed color more often than those who didn't. I f the color change happened mostly after eating the Fluffberry , I considered that as evidence that the fruit might be effective. It means that my reasoning is based on comparing thses 2 situations.",14.3826,0,46.3493,51,11.8151,45,NA,NA,NA,NA,"FALSE",24,"Persian",6,"c",1
"23",24,"International","M","2025-10-10_15h16.48.728",37.7606,64.6319,51.8658,0.756944497,0.497685221,219.1424,5.3017,1,"Win32",9.9522,8,NA,"Having selected the answers randomly, i noted that statistically the patients who got the Batatrim were able to overcome the crisis, even though some of the ones that hasn't taken it still managed to heal from the desease",NA,NA,NA,NA,17.6317,65,20.4076,90,23.9623,40,NA,NA,NA,NA,"M",19,"Italian",11,"a",1
"24",25,"International","L","2025-10-07_17h47.15.192",58.4648,144.0463,58.9649,0.780092646,0.611111093,300.9194,9.9243,0,"Win32",0.0026,NA,NA,NA,NA,"To answer the question in the previous slide I tried to apply an observation method, the majority of the times th Laminatorix did stop but very often it wasn't because of the NZ-6 manual activation. I belive the NZ-6 system isn't effective because sometimes the industries did activate the manual system to block the Laminatorix machine but it still didn't sop, beside that there were times where the manual system was used and the machine still didn't stop effectively. In conclusion using the observation method in my opinion the NZ-6 system is still to revise.",NA,NA,49.578,75,28.0838,81,23.2688,35,NA,NA,NA,NA,"FALSE",19,"Italian",2,"c",0
"25",26,"International","A","2025-10-06_22h20.55.385",45.549,317.666,45.1158,1,0.499368419,355.71,6.1161,0,"MacIntel",0.0014,NA,NA,NA,NA,NA,NA,"The Yellopops changed colors regardless of eating the Fluffberry. In the first place, they changed colors even if they did not eat the fluffberries. However, in many observations they did change color after eating the Fluffberries but because they did not change colors in many observations after eating the fluffberries makes it clear that the change of colors was not because of eating the Fluffberries otherwise they had to change color in every time they eat the Fluffberries.",68.0327,65,51.1323,60,21.6826,64,NA,NA,NA,NA,"FALSE",24,"Persian",12,"a",0
"26",27,"International","L","2025-10-07_17h16.19.688",86.1969,212.722,42.9218,0.795138889,0.675925926,298.1397,4.5343,0,"Win32",9e-04,NA,NA,NA,NA,"The NZ-6 system is not fail-safe. Given that the premise informed me that, in case of overload, the machine needed a manual safety system (that is NZ-6 system), i followed the instructions provided by the companies that had dealt with the machine. Over the course of the observation, the NZ-6 system was proven flawed multiple times, to such a degree that it could have worked or not 50/50.",NA,NA,43.0295,80,14.9319,95,30.4097,0,NA,NA,NA,NA,"FALSE",19,"Italian",6,"a",1
"27",28,"International","A","2025-10-07_15h50.54.407",29.43,116.02,51.3772,0.407407407,0.511574074,298.1436,3.7322,0,"Win32",0.0015,NA,NA,NA,NA,NA,NA,"I considered the fact that in both cases Yellowpops that changed colour were more than yellowpops that remained yellow. So even when they didn't eat the fruit, they had a greater probability of changing colour ",36.7068,0,311.1833,60,67.242,50,NA,NA,NA,NA,"FALSE",19,"Italian",6,"a",0
"28",29,"International","M","2025-10-06_19h42.02.289",9.7532,57.7982,26.6822,0.1484375,0.418402831,243.4295,5.0659,1,"Win32",13.1996,7,NA,"The reasoning I followed was that sometimes the pacients got cured without the Batatrim and some others were not cured even though they had taken Batatrim so it is not reliable that this medicament will cure every pacient with that type of syndrome.",NA,NA,NA,NA,27.5773,84,16.5196,80,17.2846,36,NA,NA,NA,NA,"FALSE",20,"Spanish",8,"a",1
"29",30,"International","M","2025-10-06_19h12.15.829",17.3405,41.2045,26.1122,0.739583386,0.696759259,226.897,8.1776,1,"Win32",9.8567,5,NA,"On many ocations  patients who had not taken Batatrim had overcome the crises while in some cases those who has taken did not in fact overcome the crises. To suggest that Batatrim is effective is questionable when compared to those who had recovered without having took it.",NA,NA,NA,NA,20.3668,80,12.283,90,24.0012,80,NA,NA,NA,NA,"M",21,"English",0,"c",0
"30",31,"International","L","2025-10-06_19h13.35.508",46.585,84.473,42.427,0.5125,0.543055556,351.749,12.866,1,"MacIntel",12.682,6,NA,NA,NA,"I read every time and then follow a pattern ",NA,NA,21.117,31,15.265,94,24.533,5,NA,NA,NA,NA,"FALSE",22,"spanish ",7,"c",0
"31",32,"International","A","2025-10-07_13h45.06.251",54.567,71.267,50.783,0.104166667,0.538888889,210.494,5.949,0,"MacIntel",0.001,NA,NA,NA,NA,NA,NA,"I noticed that there was a higher probability for the yellow pop to change color than not to change color in both cases: when it ate the fruit and also when it didn't. Therefore I thought that eating the fruit probably wasn't the cause of the change of color.",27.532,10,37.999,98,46.15,2,NA,NA,NA,NA,"FALSE",19,"Italian",5,"a",0
"32",33,"International","M","2025-10-06_21h48.05.320",33.5889,49.3006,29.1033,0.784375032,0.286458333,323.5844,8.7668,0,"Win32",0.0014,NA,NA,"Although I didn't write it down, there were clearly more cases of having not taken Batatrim than those who had, and so it felt as if the survival rate was higher for those who hadn't taken it. This might be a bias, however it simply felt as if Batatrim wasn't particularly effective given I had higher intuition to click no for those who had taken it, and to click yes for those who hadn't. Overall I guess my mind created an unknown survival rate for both cases, which would be translated into the percentages of yes and no's for both cases.",NA,NA,NA,NA,23.1158,94,43.551,85,30.738,75,NA,NA,NA,NA,"FALSE",18,"Romanian",4,"c",1
"33",34,"International","L","2025-10-08_13h10.41.223",60.6695,143.411,54.7003,0.621533203,0.44132487,412.5886,11.0028,1,"MacIntel",25.668,7,NA,NA,NA,"I noticed that in most cases, as far as I remember, when the lever was activated, the machine stopped. I tried to use the same logic to answer the questions, and when the machine did not stop (even though the lever was activated) I was surprised. ",NA,NA,45.1374,85,25.1499,97,88.4386,15,NA,NA,NA,NA,"FALSE",19,"Italian",6,"d",0
"34",35,"International","A","2025-10-06_22h17.24.633",15.0163,72.3169,15.0813,0.604166667,0.670833349,213.3163,8.6162,1,"Win32",5.7164,4,NA,NA,NA,NA,NA,"The fluffberry even when not consumed led to changing of color, which proves there might be another factor in the yellowpops' changing color, however, there were times it was consumed and yet the color did not change. There must be an underlying reason for the working or not working of the fluffberry, IF the fluffberry is the reason behind the color change. It could be something else like an environmental factor or perhaps something in their genetics that only a certain percentage of yellowpops carry and is triggered by fluffberry perhaps?",18.4319,1,13.1829,15,7.8669,26,NA,NA,NA,NA,"FALSE",22,"Hindi ",1,"a",0
"35",36,"International","M","2025-10-07_17h02.49.011",37.0101,89.2084,29.0584,0.623842663,0.826388889,287.0616,42.7133,1,"Win32",9.0585,7,NA,"In most of the cases where the patient did take the medicine they survived the crisis.",NA,NA,NA,NA,13.6379,88,13.9874,83,22.6698,48,NA,NA,NA,NA,"FALSE",20,"Lithuanian",8,"a",1
"36",37,"International","A","2025-10-07_14h28.13.891",24.583,44.835,32.651,0.591435203,0.702546296,241.555,7.134,0,"Win32",0.001,NA,NA,NA,NA,NA,NA,"I considered first if not eating the fluffberry would mean the Yellowpops wouldn't change colour, as soon as it turned out to be false, I searched for some kind of pattern. At the end, although I did not keep count, I think around there's a good chunk of the observations where the Yellowpops did eat the berry but did not change colour, which makes it not very effective in aiding the change of colour. Now that I'm writing the reasoning I think I should've kept count to see if the number of those that changed colour differs greatly between those who ate the berry and those who didn't  ",45.419,40,21.083,76,50.068,23,NA,NA,NA,NA,"FALSE",20,"Chinese, Italian",7,"a",1
"37",38,"International","M","2025-10-07_15h24.30.932",7.1952,41.4711,32.4127,0.699074127,0.336805573,256.2642,4.0271,1,"Win32",11.6402,7,NA,"I considered the proportion of individuals that took Beltramin and cured from the disease and the proportion of individuals that cured without Beltramin. ",NA,NA,NA,NA,21.5512,90,15.4968,70,34.9691,15,NA,NA,NA,NA,"FALSE",19,"Romanian",4,"d",0
"38",39,"International","L","2025-10-11_16h54.17.210",36.3533,228.0719,75.6571,0.408564885,0.635416667,283.2315,12.8941,1,"Win32",32.9883,7,NA,NA,NA,"How many times the system was effective and haw many it was not even if it was activated ",NA,NA,57.7131,40,38.1197,100,18.6922,0,NA,NA,NA,NA,"FALSE",19,"Spanish",5,"c",0
"39",40,"International","A","2025-10-10_12h00.19.443",8.065,83.532,23.565,0.621875,0.61875,337.752,19.433,1,"MacIntel",11.632,7,NA,NA,NA,NA,NA,"I think eating fluffberry was effective to change color",14.932,31,11.433,5,31.732,47,NA,NA,NA,NA,"FALSE",19,"Mongolian",13,"c",0
"40",41,"International","M","2025-10-12_16h55.55.267",20.3132,41.4227,39.765,0.441010328,0.544034614,292.2925,3.4163,1,"Win32",20.4248,6,NA,"How many times I saw that Batatrim was effective when taken compared to how many times I saw that not taking it did not make any difference and to the cases when Batatrim was taken and the patient still had a crisis. ",NA,NA,NA,NA,18.5401,80,12.9409,80,19.3786,10,NA,NA,NA,NA,"FALSE",22,"Portuguese",12,"a",1
"41",42,"International","L","2025-10-13_23h58.49.599",19.966,78.599,29.166,0.694504897,0.596572361,271.287,6.899,1,"MacIntel",41.367,7,NA,NA,NA,"I am afraid I didn't read the story carefully enough, as I don't understand how it is possible for the machine to stop if the NZ-6 isn't activated. Therefore, to answer this quesiton, I just didn't consider the questions that said ""the NZ-6 was NOT activated"". I didn't pay much attention to the feedback provided, but the green ticks and red crosses captured my attention. It seems to me that more than half of the times that the NZ-6 was activated it successfully managed to stop the machine (I was unsure wether to put 6 or 7), and this is the data I based by decision on. But, again, my decision is not very informed/confident, as I couldn't grasp the reason why the machine was stopping in the case of not activation of the system.  ",NA,NA,34.465,88,23.298,88,20.502,0,NA,NA,NA,NA,"FALSE",21,"Italian",3,"c",0
"42",43,"International","A","2025-10-07_22h21.33.348",36.0448,93.6539,34.9452,0.862268554,0.689814885,285.8112,5.1822,0,"Win32",0.0014,NA,NA,NA,NA,NA,NA,"Yellowpops change independently their colour because whenever appears to me the text ""Y. has not changed"" was either when they ate Fluffberry or when they were not. ",26.6291,20,36.4448,70,31.6618,50,NA,NA,NA,NA,"M",19,"Italian",6,"c",1
