"","X","participant","condition","date","t_consenso","t_istruzioni","t_sam","intensita","valenza","t_task","t_dual","vd_dual","OS","t_entity","entity","Reas1","Reas2","Reas3","Reas4","Reas5","Reas6","t_prev","prev","t_pr1","pr1","t_pr2","pr2","sexI","ageI","NLI","AoAI","sexE","ageE","NLE","AoAE","condition1","first"
"43",44,"International","L","2025-10-10_22h40.11.802",28.4839,52.6048,25.819,0.202546296,0.396990741,265.8966,4.8084,0,"Win32",0.0017,NA,NA,NA,NA,"I found the NZ-6 system ineffective due to it's inconsistency. Moreover at some point i couldn't trace whether it was NZ-6 system in fact that was bringing machine to a stop.",NA,NA,29.2976,61,51.2088,67,12.0799,55,NA,NA,NA,NA,"FALSE",19,"Ukrainian, russian",14,"b",1
"44",45,"International","A","2025-10-09_10h35.45.985",11.366,49.015,14.931,0.230978261,0.724184783,208.116,3.265,0,"MacIntel",0.001,NA,NA,NA,NA,NA,NA,"According to the observations, whether they ate the fruit or not could make change color or not. So, this doesn't allow us to affirm that there is a direct effect of the fruit. I think there is another factor that allows them to change color. ",13.314,32,8.465,32,7.065,67,NA,NA,NA,NA,"FALSE",20,"French",6,"c",0
"45",46,"International","L","2025-10-09_12h36.39.145",10.2067,46.4701,15.8744,0.663076019,0.467890549,210.57,3.2837,0,"MacIntel",7e-04,NA,NA,NA,NA,"It felt like the machine would tend to stop regardless of it being activated or not. There was no apparent logical causality between the lever activation and the machine stopping. The machine tended to stop more often rather than not regardless of the lever",NA,NA,11.2556,75,11.7523,96,18.7267,3,NA,NA,NA,NA,"M",25,"Romanian",7,"c",0
"46",47,"International","A","2025-10-09_19h20.59.096",17.1312,38.9311,34.2312,0.787740899,0.831459699,222.8507,3.571,0,"Win32",0.0012,NA,NA,NA,NA,NA,NA,"The tendency of the Yellowpops to change color does not seem to be dependent from whether they have eaten Fluffberry or not. I have not been able to establish a pattern that would indicate otherwise.",16.2575,4,10.8764,80,16.2986,25,NA,NA,NA,NA,"FALSE",18,"Russian ",3,"c",0
"47",48,"International","M","2025-10-13_19h18.40.074",26.0105,54.3965,47.0221,0.643563396,0.571770256,274.0744,4.7004,1,"Linux x86_64",24.0092,8,NA,"A good number of patients have overcome the crisis without taking Batatrim, however, some of them have not overcome the crisis. Almost all of the patients who took Batatrim overcame the crisis, so in some cases it can be effective.",NA,NA,NA,NA,22.8441,95,22.628,80,19.4988,30,NA,NA,NA,NA,"FALSE",20,"Italian",4,"c",0
"48",49,"International","L","2025-10-11_17h31.38.670",27.643,100.355,32.799,0.654494382,0.601825843,283.071,27.511,1,"Win32",49.355,3,NA,NA,NA,"I count the times that the NZ - 6 were ""effective"" and it shows that it is pretty effective, with only 3 or 4 times that it didn't work. But at the same time, there were only about 5 times that not pulling the NZ-6 result in the machine continues to work, thus, it's reasonable to assume that some other factors may have affect the statistic. It is true that the NZ - 6 may have been effective but the effect is too small for me to give it a higher rating. ",NA,NA,49.786,75,32.054,92,35.243,50,NA,NA,NA,NA,"M",18,"Vietnamese",6,"a",1
"49",50,"International","A","2025-10-12_18h07.26.056",23.481,38.097,24.031,0.63601741,0.584330794,221.985,3.581,0,"MacIntel",0,NA,NA,NA,NA,NA,NA,"Sometimes the yellowpops did not eat the fluffberry and still changed colors while sometimes they ate the fluffberry and didn't change colors.",30.716,10,23.251,80,37.798,0,NA,NA,NA,NA,"FALSE",18,"Portuguese",3,"c",0
"50",51,"International","M","2025-10-09_22h40.04.440",28.6957,87.6773,29.7288,0.350694444,0.501157443,216.772,8.9646,1,"Win32",11.4812,7,NA,"To decided whether Batatrim was effective or not, I tried to remember roughly how many patients recovered from both groups (group 1 who has taken the medicine, and group 2 who hasn't). From what I remember there were more people that survived the crisis in the first group, so Batatrim has to be effective, even if not in every case.",NA,NA,NA,NA,44.5433,62,14.488,70,26.1808,40,NA,NA,NA,NA,"FALSE",19,"Italian",6,"c",1
"51",52,"International","L","2025-10-13_19h51.57.833",31.378,110.062,45.293,0.744140625,0.493896484,262.534,49.32,0,"MacIntel",0.001,NA,NA,NA,NA,"By looking at the information provided by different companies I think I can say that the machine stopped  around the same amount of times in the two different situations (when the NZ-6 was active and when in wasn’t). ",NA,NA,24.15,50,23.674,50,9.733,50,NA,NA,NA,NA,"FALSE",18,"Italian",15,"c",0
"52",53,"International","A","2025-10-14_13h06.16.299",47.1437,199.0919,51.7932,0.582175908,0.71527776,440.1004,9.3134,0,"Win32",0.0013,NA,NA,NA,NA,NA,NA,"At first, I tried to considered whether the Yellowpops who did not eat the Fluffberry changed color or not, and whether those who ate it didn't change color. I couldn't actually understand which was the criterion behind the change, and, therefore, I started writing down whether the Yellowpop ate the berry or not, and if it changed color or not, and tried to find a logical pattern behind, but it was too late and couldn't observe enough. Therefore, I went back to the first method, and I simply said that, since not all of those who ate it changed color, and some of those who didn't eat it changed color, maybe there is no direct effectiveness of the Fluffberry",87.9368,20,151.6632,83,66.49,0,NA,NA,NA,NA,"M",22,"Italian",6,"a",1
"53",54,"International","M","2025-10-10_08h38.44.986",42.811,129.651,59.415,0.767656951,0.385089686,347.178,11.174,1,"iPad",36.64,6,NA,"A lot of the patients that used Batatrim were able to overcome the crisis, not all of them, but I would say the majority (in the sense of at least 50+1) of them. The fact that some of the patients (I want to say around half of them?) who didn’t take Batatrim overcame the crisis didn’t affect my scoring because they could’ve been lucky or they could’ve been given other treatments. ",NA,NA,NA,NA,56.229,90,66.31,85,41.888,15,NA,NA,NA,NA,"FALSE",19,"Italian",5,"b",1
"54",55,"International","L","2025-10-09_21h58.34.799",27.7508,95.717,36.1152,0.622222222,0.427777778,213.827,3.6482,0,"Win32",5e-04,NA,NA,NA,NA,"Pulling the NZ-6 lever was not being sure that the system was stopped, while sometimes not activating it stopped it for some reason.",NA,NA,41.6921,83,34.1289,95,23.9734,3,NA,NA,NA,NA,"FALSE",18,"Polish",5,"c",0
"55",56,"International","A","2025-10-09_22h06.26.857",23.9499,59.2116,35.8076,0.374384816,0.496017117,310.913,7.6435,0,"MacIntel",0.0014,NA,NA,NA,NA,NA,NA,"Even though after eating the fluffberry some yellowpop did change color, not all of them did. In addition, some had not eated the fluffberry and still changed color, therefore I do not think the changing of color is affected by the fluffberry
",23.4192,3,33.0772,74,19.1364,26,NA,NA,NA,NA,"FALSE",20,"Portuguese",11,"a",1
"56",58,"International","L","2025-10-10_16h35.10.859",28.399,75.933,26.382,0.768147346,0.577193933,219.897,22.015,0,"MacIntel",0.001,NA,NA,NA,NA,"It's still an experimental system, so it can work or fail unpredictably regardless of whether it's been activated or not. That's why I don't ",NA,NA,52.649,44,30.515,100,16.582,0,NA,NA,NA,NA,"FALSE",19,"Turkish",8,"a",1
"57",59,"International","A","2025-10-10_17h42.23.268",29.9902,167.3372,27.581,0.388888907,0.619212998,329.125,4.8123,0,"Win32",7e-04,NA,NA,NA,NA,NA,NA,"Because yellowpop was already something that could change color before. I don't think that Fluffberry effective with yellowpop.",29.074,50,43.4505,40,21.464,78,NA,NA,NA,NA,"FALSE",21,"Turkish",11,"c",1
"58",60,"International","M","2025-10-10_22h50.01.871",56.4746,88.3029,37.5099,0.763541698,0.428124984,288.042,3.4406,1,"Win32",8.215,7,NA,"I think that the number of patients who did not overcome the illness after taking the medicine was less than number of those who did overcome. Although among patients who didnt take Batatrim the majority overcame it too, I feel like if I had been diagnosed with serious illness, I would prefer to take the risk and take medicine that is still being tested, rather than doing nothing to fight the problem. In case i do take the drug and still die, I will at least know that I have tried something. Besides, as I stated earlier, I feel like the majority of those who took Batatrim got well.",NA,NA,NA,NA,27.7786,65,19.8299,80,19.6964,40,NA,NA,NA,NA,"FALSE",19,"Kyrgyz, Russian",10,"c",0
"59",61,"International","A","2025-10-11_14h36.39.768",7.762,58.044,34.759,0.794444444,0.658333333,238.773,12.399,1,"MacIntel",42.063,7,NA,NA,NA,NA,NA,"Almost in every case which the Flufberry was eaten, the color has changed but when the flufberry was not eaten, the color changes were not that many. So we can say that when the Flufberry was eaten the amount of changing the color was more. ",18.136,6,27.249,74,24.851,61,NA,NA,NA,NA,"FALSE",20,"Turkish",4,"c",0
"60",62,"International","M","2025-10-18_14h10.12.109",365.033,225.0798,218.2722,0.810185221,0.462962998,349.2307,10.2693,0,"Win32",0.0017,NA,NA,"I saw many patients who were not helped by Batatrim, so I in my opinian it is not very helpfull for some patients yet, so it need to be finalized",NA,NA,NA,NA,31.1534,70,23.2421,90,24.517,40,NA,NA,NA,NA,"FALSE",18,"Russian ",12,"a",0
"61",63,"International","A","2025-10-12_14h52.48.701",155837.6313,67.1679,46.3452,0.888888889,0.826388889,389.3246,5.9519,0,"Win32",0.0015,NA,NA,NA,NA,NA,NA,"Number of Fluffberries that have not changed the color",11.986,47,9.5354,36,16.6705,24,NA,NA,NA,NA,"M",20,"Russian, Kazakh",7,"c",1
"62",64,"International","M","2025-10-12_16h55.58.213",44.932,155.634,36.416,0.702777778,0.308333333,249.94,4.066,0,"MacIntel",0.001,NA,NA,"Batatrim was not given to some of the patients who were able to overcome the crisis. Some of the patients who were cured with Batatrim could overcome the crises but not all of them. I think the number of patients who were cured without the use of Batatrim is higher than the number of patients who overcame the crises thanks to Batatrim. Moreover, Batatrim was not effective to all patients.",NA,NA,NA,NA,21.032,88,37.482,75,13.315,35,NA,NA,NA,NA,"FALSE",20,"Italian, Spanish",16,"a",1
"63",65,"International","L","2025-10-12_19h42.41.753",52.249,1127.786,57.282,1,0.290086674,570.03,5.199,1,"MacIntel",22.865,8,NA,NA,NA,"Frequency of possible result",NA,NA,43.766,70,48.832,49,12.015,50,NA,NA,NA,NA,"FALSE",23,"Russian",8,"b",1
"64",66,"International","A","2025-10-13_11h47.40.803",20.6547,43.3874,26.6955,0.708333333,0.667824109,291.245,5.6134,1,"Win32",9.9415,7,NA,NA,NA,NA,NA,"the majority of the time the yellowpop's colour did change, but there was times when it didn't. that's why i did 7. ",35.0921,0,17.8161,70,17.7396,25,NA,NA,NA,NA,"M",20,"english ",0,"c",1
"65",67,"International","M","2025-10-19_14h04.20.800",7.7307,76.5981,24.9227,0.508101905,0.738425908,240.8348,10.728,1,"Win32",11.3107,5,NA,"That people who take Batatrim get better, but not everyone. And people who don´t take it they get better or no. So maybe the point is not in the Batatrim, is not usefull, we cannot say that it works always. It´s not secure.",NA,NA,NA,NA,13.866,70,12.2639,64,12.5524,59,NA,NA,NA,NA,"FALSE",20,"Spanish",7,"a",1
"66",68,"International","L","2025-10-20_01h11.46.519",11.1064,68.8724,31.9648,0.614583351,0.712962981,217.7389,2.9502,0,"Win32",9e-04,NA,NA,NA,NA,"IT is not effective since when it is not activated it still stops the system most of the time",NA,NA,21.3665,86,21.4731,76,15.306,0,NA,NA,NA,NA,"M",24,"Turksih",10,"c",0
"67",69,"International","A","2025-10-13_17h10.36.001",16.1487,48.1503,28.2699,0.617361111,0.273611111,214.092,3.0338,0,"Win32",6e-04,NA,NA,NA,NA,NA,NA,"I considered how many times the results didn't match the hypothesis and roughly estimated how the results would be if there was no corelation between having eaten the berry or not. In my opinion, the results matched the random distribution more than the hypothesised one, so I decided to reply ""no"".",14.2214,11,21.3334,76,15.0991,20,NA,NA,NA,NA,"FALSE",18,"Polish",2,"a",1
"68",71,"International","L","2025-10-14_17h56.24.019",26.8572,134.822,38.3411,0.710286458,0.509114583,212.9718,9.7475,1,"Win32",10.4992,6,NA,NA,NA,"I always assumed the NZ-6 system would be effective in stopping the Laminatronix and that not pulling the NZ-6 lever would have prevented the Laminatronix from stopping. I didn't keep track of the result of each report (ie of whether my assumption was right or wrong), but I had the feeling I was right more than half of the times.",NA,NA,35.8025,80,19.8975,100,32.6969,15,NA,NA,NA,NA,"M",36,"Italian",11,"a",1
"69",72,"International","M","2025-10-16_12h36.24.598",60.898,80.263,45.764,0.294836957,0.497282609,253.62,7.365,0,"MacIntel",0.001,NA,NA,"there wasn't any particular difference between the patiences who have taken batatrim or not. even though they didn't take the medicine some patiences overcome the crisis and some of the ones who have taken medicine haven't  ",NA,NA,NA,NA,17.831,82,9.033,84,10.365,42,NA,NA,NA,NA,"FALSE",18,"Turkish ",6,"c",0
"70",73,"International","L","2025-10-17_01h12.10.487",38.155,89.4692,79.0687,0.594324638,0.426077306,295.968,36.5269,1,"Linux armv81",10.6787,7,NA,NA,NA,"I tried to add up the Informations  in my head (whenever they pulled a lever) and to do a proportion of the times It worked and not.",NA,NA,36.6015,95,27.1213,95,138.3534,0,NA,NA,NA,NA,"M",20,"Italy",10,"c",0
"71",74,"Italian","M","2025-10-06_21h50.11.870",36.3161,96.2731,48.6436,0.24652776,1,366.1715,5.6298,0,"Win32",5e-04,NA,"Il Batatrim è un farmaco ancora in via di sperimentazione, dunque non si può ancora affermare che sia efficace o meno. Per capirlo servirebbero ulteriori analisi e ricerche nell'ambito medico, prendendo in considerazione un ampia gamma di variabili. Ad esempio bisognerebbe capire se chi ha preso il Batratim e ne ha tratto beneficio, abbia veramente beneficiato dei principi del suddetto farmaco o se, al contrario, entrino in gioco altre variabili (ad esempio l'effetto placebo).",NA,NA,NA,NA,NA,38.6983,90,60.9554,80,88.9922,7,"FALSE",22,"italiano",0,NA,NA,NA,NA,"b",0
"72",75,"Italian","L","2025-10-10_14h30.05.679",38.7646,53.1488,23.9491,0.5908235,0.280353135,193.1152,2.8994,0,"MacIntel",9e-04,NA,NA,NA,"Statisticamente, era altamente probabile che in ciascuno dei due casi (leva attivata o non attivata) il Laminatorix si fermasse ugualmente. Dunque, il fatto che si fermi non sembra essere associato al funzionamento del sistema NZ-6",NA,NA,NA,20.0659,85,13.4326,99,16.3659,0,"M",22,"Italiano",0,NA,NA,NA,NA,"a",1
"73",76,"Italian","A","2025-10-06_13h23.24.404",17.3828,111.2014,20.966,0.546296296,0.606481534,228.862,2.9995,0,"Win32",9e-04,NA,NA,NA,NA,NA,"Ho considerato i dati osservazionali forniti (se ha mangiato o meno il frutto e se si è verificato il frutto). In proporzione spannometrica, mi è parso che il cambiamento di colore si verificasse a prescindere dal consumo del frutto, ossia c'erano molti casi in cui il cambiamento di colore avveniva senza aver mangiato il frutto e, inoltre, non tutti gli individui che hanno mangiato il frutto hanno cambiato colore.",NA,21.8332,0,24.0324,80,22.3667,0,"FALSE",24,"Italiano",0,NA,NA,NA,NA,"a",0
"74",77,"Italian","M","2025-10-07_16h25.16.052",14.0664,61.8922,22.1291,0.143518554,0.71875,230.0003,6.3985,1,"Win32",15.6643,8,"ho cercato di tenere conto delle volte in cui l'episodio di crisi non fosse stato superato, sia quando non preso, sia quando preso (il Batatrim), il conteggio è stato fatto a mente quindi posso solo presupporre che i casi di assunzione del farmaco siano gli stessi della non assunzione; mi sembra che i casi di crisi non siano stati superati in minor numero con l'assunzione del farmaco rispetto alla non assunzione. Tutto questo potrebbe essere anche un mio errore di calcolo dato dalla continua ripetizione della stessa domanda che mi potrebbe aver portato a perdere il conteggio.",NA,NA,NA,NA,NA,24.263,80,27.5797,95,44.2609,50,"M",22,"Italiano",0,NA,NA,NA,NA,"a",1
"75",78,"Italian","L","2025-10-07_19h55.42.698",183.1426,90.7165,25.2163,0.167824109,0.743055556,193.8245,7.5322,1,"Win32",21.1708,7,NA,NA,"Considerando solo i casi in cui la leva è stata attivata, mi sembra di ricordare che nella maggior parte di questi casi il Laminatorix si sia fermato. Ciò vuol dire che è stata effettivamente efficace. C'erano comunque casi in cui veniva attivato il sistema e non si è fermato il macchinario, quindi non posso dargli un punteggio di efficacia troppo alto.",NA,NA,NA,23.4766,90,18.5987,95,56.1603,70,"M",23,"Italiano, Inglese",0,NA,NA,NA,NA,"d",0
"76",79,"Italian","M","2025-10-06_22h00.59.501",26.2999,10.1827,15.9659,0.6909185,0.402168415,201.1667,3.1659,1,"MacIntel",5.0328,7,"quante crisi sono state superate",NA,NA,NA,NA,NA,9.1169,96,4.9819,82,16.0499,5,"M",22,"italiano",0,NA,NA,NA,NA,"c",1
"77",82,"Italian","L","2025-10-07_13h05.02.648",31.365,38.116,15.765,0.766304348,0.22826087,209.118,8.833,0,"MacIntel",0.001,NA,NA,NA,"L'utilizzo del sistema NZ-6 non è più predittivo dello stop del Laminatorix rispetto al non utilizzo. Nonostante ci sia spesso compresenza di ""utilizzo di NZ-6"" e  ""stop del Laminatorix"", la frequenza di questa compresenza non è più alta rispetto a quella tra ""non utilizzo NZ-6"" e ""stop del laminatorix"". Entrambi sembrano avere la stessa proporzione di ""fallimenti"" ossia di casi in cui il macchinario non si ferma. ",NA,NA,NA,18.132,98,21.316,98,38.182,50,"FALSE",22,"italiano",0,NA,NA,NA,NA,"c",0
"78",83,"Italian","A","2025-10-06_17h15.10.482",73.6699,66.8987,25.3571,0.613120355,0.755483076,327.3879,5.482,0,"MacIntel",0.0015,NA,NA,NA,NA,NA,"Ho provato a tenere conto di quante volte lo Yellowpop cambiava colore nelle due condizioni 'ha mangiato' e 'non ha mangiato'. Tuttavia ho perso il conto molto presto, dunque mi sono affidata al ricordo approssimativo del fatto che io non abbia notato tendenze a cambiare colore o meno in base alla condizione, dunque ho assunto che il cambio di colore non fosse correlato all'assunzione di Fluffberry.",NA,35.478,16,33.9497,88,23.2007,22,"FALSE",21,"italiano",0,NA,NA,NA,NA,"d",0
"79",84,"Italian","M","2025-10-20_18h18.28.540",14.7984,34.8121,21.7298,0.574074092,0.827546332,209.093,2.0658,1,"Win32",6.8157,8,"Ho notato che quando in Batatrim veniva preso aveva successo, ma nel caso in cui non venisse preso il paziente poteva comunque superare le crisi",NA,NA,NA,NA,NA,9.5772,75,18.0591,90,20.1134,80,"M",23,"Italiano",0,NA,NA,NA,NA,"c",0
"80",85,"Italian","L","2025-10-08_15h13.38.474",42.4275,83.7372,34.9664,0.825231464,0.759259277,306.9298,17.9216,0,"Win32",0.0022,NA,NA,NA,"Alcuni registri hanno riportato che in alcune situazioni il sistema NZ-6 è stato attivato per fermare il macchinario ma questo ha continuato lo stesso ad andare, perciò non è molto efficace come sistema.",NA,NA,NA,21.5197,70,18.4657,100,33.218,0,"M",23,"Italiano",0,NA,NA,NA,NA,"c",0
"81",86,"Italian","A","2025-10-06_18h17.31.027",19.4395,64.3673,31.0689,0.476851852,0.55787037,241.0049,5.3613,0,"Win32",0.0012,NA,NA,NA,NA,NA,"Dalla piccola osservazione a cui ho potuto partecipare non sembrerebbe esserci una diretta correlazione tra solamente queste due variabili, probabilmente ce ne sono altre che intercorrono al cambiamento degli yellowpop",NA,15.6249,19,14.3479,35,11.4415,34,"M",24,"Italiano",0,NA,NA,NA,NA,"a",0
"82",87,"Italian","M","2025-10-06_19h05.23.791",24.533,92.184,37.916,0.593055556,0.468055556,278.286,7.349,0,"MacIntel",0.001,NA,"non ho osservato una diretta correlazione tra l'assunzione del farmaco e efficacia. è sembrato che l'efficacia fosse abbastanza aleatoria",NA,NA,NA,NA,NA,23.683,80,12.599,75,12.183,15,"FALSE",23,"Italiano",0,NA,NA,NA,NA,"c",0
"83",88,"Italian","A","2025-10-06_19h17.43.166",6.6303,51.1175,32.8118,0.343055556,0.709722222,289.7559,3.7637,0,"Win32",0.0024,NA,NA,NA,NA,NA,"Ho considerato la frequenza in cui, al consumo del Fluffberry, gli yellowpop cambiassero colore, insieme alla frequenza con cui questi cambiassero colore nonostante non l'avessero mangiato. Ho dedotto che il frutto non avesse influenza ma che probabilmente ci sono altri fatttori",NA,43.8343,74,30.6241,84,12.8124,63,"M",22,"italiano",0,NA,NA,NA,NA,"c",0
"84",89,"Italian","M","2025-10-06_19h16.14.998",13.6855,51.3762,22.2467,0.744444444,0.411111111,247.9939,13.3312,1,"Win32",11.8699,4,"Il Batatrim si è spesso dimostrato essere efficace ma sono stati molti i casi in cui il paziente non ha superato la crisi nonostante l'assunzione dello stesso. Inoltre è stato osservato che numerosi pazienti hanno superato la crisi senza bisogno del farmaco. Perciò è efficace per alcuni e totalmente superfluo per altri.",NA,NA,NA,NA,NA,21.7631,70,17.1007,70,15.2304,20,"FALSE",26,"Italiano",0,NA,NA,NA,NA,"a",1
"85",90,"Italian","L","2025-10-06_19h17.31.043",14.0136,61.3081,24.4629,0.49884261,0.554398201,207.1751,4.083,1,"Win32",7.9319,8,NA,NA,"Ho pensato al numero di volte in cui il sistema ha seguito il comando (tiro della leva=fermare, non tirare la leva=non fermare)",NA,NA,NA,16.5362,75,14.3082,95,21.7965,10,"M",24,"italiano",0,NA,NA,NA,NA,"a",1
"86",91,"Italian","A","2025-10-08_13h00.21.639",30.9158,77.2486,25.9011,0.495516169,0.743173654,429.8012,17.0662,1,"MacIntel",16.8533,2,NA,NA,NA,NA,"Ho fatto una griglia di osservazione annotandomi quante volte gli yellowpops che mangiavano il Fluffberry o che non lo mangiavano cambiavano colore. Confrontando le due griglie/tabelle non ho notato differenze così abissali",NA,34.4002,35,93.3985,70,64.5485,60,"FALSE",24,"Italiano",0,NA,NA,NA,NA,"a",0
"87",92,"Italian","M","2025-10-09_18h23.59.041",22.2436,48.959,27.4224,0.998842663,0.368055538,280.5492,4.712,1,"Win32",30.6871,9,"Ho cercato di ricordare quanti pazienti non avevano superato le crisi e quanti in meno fossero rispetto a quelli per cui il Batatrim era stato efficace",NA,NA,NA,NA,NA,19.8473,100,16.6988,98,39.689,2,"FALSE",27,"Italiano",0,NA,NA,NA,NA,"a",1
