"","X","participant","condition","date","t_consenso","t_istruzioni","t_sam","intensita","valenza","t_task","t_dual","vd_dual","OS","t_entity","entity","Reas1","Reas2","Reas3","Reas4","Reas5","Reas6","t_prev","prev","t_pr1","pr1","t_pr2","pr2","sexI","ageI","NLI","AoAI","sexE","ageE","NLE","AoAE","condition1","first"
"88",94,"Italian","L","2025-10-07_10h29.59.083",15.982,37.383,16.833,0.744444444,0.506944444,215.02,3.316,1,"MacIntel",6.216,7,NA,NA,"Ho considerato quante volte il sistema è stato efficace quando è stato utilizzato",NA,NA,NA,7.815,83,10,90,8.716,42,"FALSE",21,"italiano",0,NA,NA,NA,NA,"c",0
"89",95,"Italian","A","2025-10-07_10h29.30.059",17.8505,66.9347,23.7996,0.741916233,0.567003038,205.0367,5.417,0,"MacIntel",5e-04,NA,NA,NA,NA,NA,"Ho preso in considerazione la percentuale delle volte in cui mangiare il Fluffberry non ha determinato il cambiamento di colore e, essendo piuttosto alta, ho ipotizzato che fosse un altro fattore a determinarne il cambiamento. ",NA,11.4498,7,12.401,32,12.2166,62,"FALSE",23,"Italiano ",0,NA,NA,NA,NA,"a",1
"90",97,"Italian","M","2025-10-07_17h03.16.324",29.249,64.852,22.166,0.247287538,0.633946485,222.804,2.945,1,"Win32",14.73,9,"Nel caso in cui il paziente ha preso il Batatrim, nel 90% dei casi è risultato efficace a superare le crisi, mentre circa 50% dei casi in cui non è stato preso il Batatrim c'era possibilità di non superare le crisi. In generale mi sembra più efficace e conveniente utilizzare il Batatrim per superare le crisi.",NA,NA,NA,NA,NA,15.036,85,20.203,70,14.737,25,"M",23,"Italiano",0,NA,NA,NA,NA,"a",1
"91",98,"Italian","L","2025-10-07_11h20.47.173",20.7717,75.2687,29.8456,0.816723124,0.390034061,284.9351,19.4354,0,"MacIntel",0.0012,NA,NA,NA,"Molte volte il laminatorix si fermava anche se la leva NZ-6 non veniva azionata e altre volte anche se la leva veniva azionata il laminatorix non si fermava",NA,NA,NA,27.3047,70,14.2026,86,36.7652,79,"FALSE",22,"italiano",0,NA,NA,NA,NA,"c",0
"92",99,"Italian","A","2025-10-14_09h35.00.460",7.222,28.507,11.774,0.663109756,0.792682927,229.193,4.841,0,"iPad",0.003,NA,NA,NA,NA,NA,"Mangiare fluffberry non sembra determinante nel cambiamento di colore perché non c’era un rapporto di causazione ma di casualità, il consumare quel frutto non portava sempre ad un cambiamento del colore ma solo alcune volte, mentre altre cambiavano colore senza aver mangiato nulla.",NA,12.422,73,14.043,98,12.675,16,"FALSE",23,"Spagnolo, italiano",0,NA,NA,NA,NA,"b",1
"93",102,"Italian","M","2025-10-11_20h22.37.826",14.7734,35.219,20.8825,0.848379612,0.385416649,182.7401,2.0265,1,"Win32",9.9465,7,"La quantità di volte in cui l'hanno preso e l'hanno superata, rispetto alla quantità di volte in cui l'hanno preso ma non l'hanno superata, anche pensando però alla superabilità della crisi per conto proprio (guardando le volte che non l'hanno preso ma l'hanno superata)",NA,NA,NA,NA,NA,13.6799,93,10.6928,90,12.214,15,"M",22,"Italiano",0,NA,NA,NA,NA,"b",1
"94",103,"Italian","L","2025-10-10_16h45.28.698",15.6989,120.8062,27.466,0.664351905,0.496527831,281.2416,6.8991,0,"Win32",0.0013,NA,NA,NA,"Sulla base delle informazioni fornite inizialmente, il sistema sarebbe dovuto subentrare nel momento di sovraccarico, per cui attivandolo il la macchina avrebbe dovuto fermarsi. Tuttavia dal database fornito alcune item non erano coerenti con quanto descritto (il sistema di femrmava/attivata anche se il NZ-6 non veniva attivato)",NA,NA,NA,28.5157,90,26.7992,98,82.3661,0,"FALSE",22,"Italiano",0,NA,NA,NA,NA,"c",0
"95",104,"Italian","A","2025-10-09_21h30.28.953",6.4355,62.1323,37.5664,0.456921048,0.461616601,290.6847,13.5133,0,"MacIntel",0.0013,NA,NA,NA,NA,NA,"Mi è sembrato che gli Yellowpops cambiassero colore quando mangiavano i Fluffberry solo circa 1/3 delle volte",NA,31.3663,1,27.2823,33,21.5001,15,"FALSE",22,"Italiano",0,NA,NA,NA,NA,"b",1
"96",105,"Italian","M","2025-10-07_14h31.21.133",3.0995,22.899,13.4991,0.869212981,0.34490739,253.7119,15.2984,0,"Win32",0.0012,NA,"ho provato a stimare se ci fosse una differenza significativa sul superamento o meno della crisi a seconda dell'assunzione presente o assente del batatrin",NA,NA,NA,NA,NA,15.3989,80,10.4998,80,11.5995,70,"M",27,"Argentino e Italiano",0,NA,NA,NA,NA,"c",0
"97",106,"Italian","L","2025-10-13_09h55.53.004",44.133,99.465,22.798,0.629076087,0.498641304,218.118,12.283,0,"MacIntel",0.002,NA,NA,NA,"Su tutte le volte in cui è stata azionata, la leva ha fallito solo 5 volte. Ho selezionato ""no"" perché per parlare di efficacia idealmente dovrebbe funzionare ogni volta. In ogni caso, ci fosse stata una risposta intermedia avrei selezionato quella, in quanto essendo in fase di sperimentazione può essere che fallisca (5 volte sono poche rispetto a tutte le volte che è stata azionata).",NA,NA,NA,25.116,85,10.465,100,10.032,15,"FALSE",24,"Italiano",0,NA,NA,NA,NA,"c",0
"98",107,"Italian","M","2025-10-07_21h10.40.366",47.3959,72.7031,34.5776,0.658564868,0.898148254,208.4688,3.7276,1,"Win32",6.1764,9,"Che la maggior parte delle persone che hanno preso il Batatrim alla fine hanno superato la crisi.",NA,NA,NA,NA,NA,17.4881,90,6.1372,90,27.8686,33,"M",22,"Italiano",0,NA,NA,NA,NA,"a",1
"99",109,"Italian","L","2025-10-13_10h36.36.508",33.5205,48.2938,24.8288,0.585648166,0.386574127,285.2971,5.7617,0,"Win32",0.0016,NA,NA,NA,"trattandosi di macchinari ad utilizzo industriale penso che sia importante avere un margine di errore dei macchinari tendente allo 0 per la sicurezza del personale e la qualità del prodotto, per non parlare dei costi di produzione e manutenzione. Per queste ragioni penso che anche solo pochi casi in cui il meccanismo non funziona come dovrebbe, ne diminuiscono l'efficacia.",NA,NA,NA,21.664,98,15.8188,100,19.2496,1,"M",22,"italiano",0,NA,NA,NA,NA,"c",0
"100",110,"Italian","A","2025-10-12_11h04.06.970",21.0525,107.4309,32.8153,0.44675933,0.576388889,282.1313,5.6826,1,"Win32",19.399,8,NA,NA,NA,NA,"Perchè la maggior parte delle volte che mangiava il frutto cambiava colore",NA,20.8826,12,43.9988,72,17.1993,20,"FALSE",21,"italiano",0,NA,NA,NA,NA,"a",1
"101",111,"Italian","M","2025-10-13_16h11.20.996",36.7313,67.2314,38.9155,0.498187666,0.49540638,207.6669,5.0147,0,"Linux x86_64",0.0018,NA,"La maggior parte dei pazienti che non ha assunto il farmaco ha comunque superato la crisi, ciò fa pensare che non è necessario il Batatrim affinchè il paziente stia bene",NA,NA,NA,NA,NA,51.299,94,13.4323,96,38.6154,34,"FALSE",22,"italiano",0,NA,NA,NA,NA,"a",1
"102",112,"Italian","L","2025-10-09_16h42.42.686",20.7589,61.363,26.0402,0.754629665,0.498842663,233.6293,3.5815,1,"Win32",15.2613,8,NA,NA,"il fatto che nel testo di partenza viene detto che il sistema NZ-6 potrebbe essere efficace (anche se in fase di sperimentazione)
il fato che mi è sembrato di vedere più spesso l'associazione + + ",NA,NA,NA,22.0075,85,19.2816,95,41.1402,5,"FALSE",22,"italiano (alla nascita sono stata esposta al russo, ma non ho ricordo di averla mai parlata)",2,NA,NA,NA,NA,"c",0
"103",113,"Italian","A","2025-10-13_20h58.16.446",20.7218,77.1274,20.4928,0.496744792,0.550455729,305.2367,6.0824,0,"Win32",0.0028,NA,NA,NA,NA,NA,"Molto spesso anche se non è stato mangiato il fluffberry, lo yellowpop ha cambiato colore, per cui può non dipendere da ciò ma da altre variabili. ",NA,17.2826,43,20.3391,91,25.5999,3,"FALSE",24,"Italiano",0,NA,NA,NA,NA,"b",1
"104",114,"Italian","M","2025-10-08_17h35.40.162",10.7462,32.5228,24.34,0.686111132,0.41111109,241.6067,4.0292,0,"Win32",7e-04,NA,"in molti casi il farmaco non è stato efficace ",NA,NA,NA,NA,NA,82.6389,85,11.2285,94,15.819,6,"FALSE",22,"italiano",0,NA,NA,NA,NA,"c",0
"105",115,"Italian","L","2025-10-11_12h10.17.668",15.4821,61.2006,26.1652,0.665625,0.442708397,279.6753,35.833,0,"Win32",4e-04,NA,NA,NA,"Ho pensato che un sistema che deve fermare una macchina in sovraccarico debba avere un tasso di ""certezza di fermare la macchina"" più alto di quello che ho visto, non mi fiderei ad usarlo",NA,NA,NA,23.3962,98,20.2863,99,18.4994,2,"M",22,"Italiano",0,NA,NA,NA,NA,"a",1
"106",116,"Italian","A","2025-10-14_21h37.41.626",8.985,52.785,16.4,0.506944444,0.505555556,281.006,13.483,0,"MacIntel",0.001,NA,NA,NA,NA,NA,"suppongo che ci sia una correlazione, forse spuria, ma credo ci sia un'altra variabile che possa spiegare il legame causa-effetto.
",NA,16.05,56,14.55,57,15.617,48,"M",22,"italiano ",0,NA,NA,NA,NA,"a",1
"107",117,"Italian","M","2025-10-09_10h42.39.758",37.6689,94.4221,28.8408,0.641203774,0.395833333,228.6716,30.6409,0,"Win32",4e-04,NA,"Ho preso in considerazione il fatto che 5 pazienti tra quelli a cui è stato somministrato il Batatrim, non sono guariti. Se consideriamo che saranno stati circa 25 i pazienti sottoposti a questa cura, il batatrim ha una percentuale di fallimento circa del 25%, una percentuale abbastanza alta per un farmaco. ",NA,NA,NA,NA,NA,12.4668,88,13.259,95,10.6354,5,"M",22,"Italiano",0,NA,NA,NA,NA,"c",0
"108",118,"Italian","L","2025-10-11_15h19.39.344",6.5982,73.7693,31.5718,0.585648166,0.502314868,370.135,5.5829,1,"Win32",12.8092,7,NA,NA,"la maggior parte delle volte si è fermato",NA,NA,NA,33.9806,76,15.7571,95,19.7567,5,"FALSE",23,"italiana",0,NA,NA,NA,NA,"a",1
"109",119,"Italian","A","2025-10-11_15h19.38.279",16.7467,61.5742,30.3785,0.782407425,0.787037072,354.9764,5.8656,0,"Win32",0.0011,NA,NA,NA,NA,NA,"La probabilità di cambiare colore era nettamente alta sia nella variabile con fluffberry che nella variabile senza fluffberry, quindi qualora ci fosse una minima influenza la reputerei comunque insignificante o dotenzialmente dovuta al caso",NA,40.7444,50,19.7791,91,13.9308,91,"M",22,"italiano",0,NA,NA,NA,NA,"a",1
"110",120,"Italian","M","2025-10-13_10h55.18.867",61.4715,42.6351,27.6841,0.700231517,0.413194444,214.3632,53.3692,0,"Win32",0.0011,NA,"Ho cercato di considerare tutte le possibilità: molte volte il paziente ha superato la crisi dopo aver preso il Batatrim, ma più di qualche volta il paziente non ha superato la crisi nonostante avesse preso il Batatrim; inoltre, molte volte la crisi è stata superata senza il Batatrim.",NA,NA,NA,NA,NA,27.9667,70,23.2999,95,91.8751,30,"FALSE",23,"Italiano",0,NA,NA,NA,NA,"d",0
"111",121,"Italian","L","2025-10-13_15h26.00.740",41.4135,63.2811,37.9138,0.583333333,0.454861111,244.4158,8.5899,1,"Win32",14.4172,8,NA,NA,"Informazioni prese in considerazione:
- percentuale approssimativa di funzionamenti relativi all'attivazione della leva
- NON presa in considerazione la percentuale relativa ai funzionamenti a fronte della non attivazione del sistema NZ-6
Ragionamento:
- nonostante l'arresto del Laminatronix sembri, stando alla percezione delle percentuali relative al suo spegnimento, indipendente dall'attivazione del sistema, pare che in proporzione ci sia stato un minor numero di situazioni in cui è stato attivato e quindi una minor possibilità di escludere l'intervento di variabili esterne, che possono aver determinato l'arresto del macchinario anche senza l'uso del sistema, oltre che una, forze, maggior efficacia dell'NZ-6 nell'arrestare il Laminatronix",NA,NA,NA,27.1875,93,10.4815,98,16.6646,10,"M",22,"Italiano",0,NA,NA,NA,NA,"c",0
"112",122,"Italian","A","2025-10-21_15h23.30.805",40.9886,73.1712,34.9414,0.605794271,0.775065104,548.9934,5.4497,0,"Win32",0.0014,NA,NA,NA,NA,NA,"inizialmente ho provato a confermare l'ipotesi, poi a falsificarla e mi è sembrato che non vi fosse alcuna correlazione tra mangiare il fluffberry e il cambio di colore dell'alieno. Non sono riuscito a prevedere l'outcome del mangiare il fluffberry neanche dopo numerose risposte.",NA,43.9435,38,30.2487,33,60.5807,44,"M",21,"italiano",0,NA,NA,NA,NA,"c",0
"113",123,"Italian","M","2025-10-12_15h13.58.265",4.9168,59.8188,37.6519,0.251157407,0.659722258,230.4976,12.417,0,"Win32",0.0012,NA,"Essendo un farmaco in via di sperimentazione, è in fase di sperimentazione anche la sua efficacia che non è del 100% perchè in alcuni casi funziona e in altri no. Quindi bisogna prendere in esame altre variabili in gioco",NA,NA,NA,NA,NA,17.334,96,15.8837,85,12.7164,12,"FALSE",23,"Italiano",0,NA,NA,NA,NA,"b",1
"114",124,"Italian","L","2025-10-12_18h57.12.366",6.4495,73.1476,36.1012,0.5328125,0.4984375,277.8155,3.8312,1,"Win32",9.0655,8,NA,NA,"Ho cercato di cogliere dei  pattern ma non sono riuscita a capire la logica dietro dunque andavo per tentativi",NA,NA,NA,11.1663,96,10.4877,99,21.6602,4,"FALSE",24,"italiano",0,NA,NA,NA,NA,"a",1
"115",125,"Italian","A","2025-10-14_11h28.07.608",12.7315,41.9603,22.8634,0.50097583,0.69223269,237.3939,8.1645,0,"Win32",0.0013,NA,NA,NA,NA,NA,"Per quanto alcuni Yellowpop che avevano mangiato il Fluffberry avessero cambiato colore, la correlazione non era persistente, cioè, non tutti quelli che lo avevano mangiato cambiavano, come anche non tutti quelli che non lo avevano mangiato restavano dello stesso colore.",NA,17.6612,60,11.599,42,12.1985,40,"FALSE",22,"Italiano",0,NA,NA,NA,NA,"b",0
"116",126,"Italian","M","2025-10-13_18h43.24.178",50.5154,85.4867,70.5064,0.870370441,0.239583333,287.5623,18.175,1,"Win32",87.2838,6,"Ho cercato di ricordare la percentuale di pazienti che hanno superato la crisi dopo aver assunto il farmaco sul totale di pazienti che hanno assunto il farmaco e di confrontarla con la percentuale di pazienti che hanno superato la crisi senza averlo assunto sul totale di pazienti che non hanno assunto il farmaco e mi sembrava che il risultato non fosse molto differente se non di poco in favore del farmaco.",NA,NA,NA,NA,NA,44.291,90,56.4578,90,65.3633,20,"FALSE",23,"Italiano",0,NA,NA,NA,NA,"c",0
"117",127,"Italian","L","2025-10-13_16h34.43.606",9.0657,232.1963,26.2767,0.623611132,0.55277782,289.3402,4.6872,0,"Win32",0.0026,NA,NA,NA,"ci sono stati troppi casi in cui il sistema non ha funzionato ",NA,NA,NA,26.8964,73,25.292,92,69.2826,12,"FALSE",23,"italiano",0,NA,NA,NA,NA,"a",1
"118",128,"Italian","L","2025-10-14_21h00.44.938",27.4818,61.6103,21.3154,0.236111111,0.501157443,297.2754,13.2375,0,"Win32",8e-04,NA,NA,NA,"in alcune situazioni in cui diceva che le persone non fermavano il NZ-6, comunque il NZ-6 si fermava da solo oppure non si fermava. ",NA,NA,NA,16.1702,86,19.5482,99,18.3495,8,"FALSE",24,"italiano",0,NA,NA,NA,NA,"d",1
"119",129,"Italian","A","2025-10-19_22h12.54.880",39.717,51.267,34.484,0.648611111,0.625,226.505,5.349,0,"MacIntel",0.001,NA,NA,NA,NA,NA,"Ho considerato che quante volte restavano dello stesso colore senza mangiare il Fluffberry e ho notato che erano poche. La maggior parte delle volte avveniva il cambio del colore indipendentemente dal fatto che avessero mangiato o no il Fluffberry. ",NA,54.301,30,76.236,65,63.151,40,"FALSE",25,"italiano",0,NA,NA,NA,NA,"d",0
"120",130,"Italian","L","2025-10-20_09h40.24.136",29.1926,99.4062,36.8195,0.751157443,0.584490776,325.8517,18.1351,1,"Win32",107.8108,7,NA,NA,"quante volte il macchinario si è fermato quando la leva è stata attivata",NA,NA,NA,16.9698,72,12.6058,84,66.2655,32,"FALSE",26,"italiano",0,NA,NA,NA,NA,"d",0
"121",131,"Italian","M","2025-10-18_11h27.29.424",14.1631,54.2257,63.541,0.814814868,0.44212963,380.1571,3.4993,0,"Win32",0.0017,NA,"Ho pensato che non fosse efficace. All'inizio sembrava di si perchè sembrava che chi prendeva il farmaco superasse le crisi, poi però i risultati sembravano dimostrare che anche chi non lo prendeva poteva superarle. Quindi ho iniziato a pensare che non servisse molto il farmaco.",NA,NA,NA,NA,NA,20.0203,70,14.9636,90,11.6652,20,"FALSE",25,"Italiano",0,NA,NA,NA,NA,"a",1
"122",132,"Italian","L","2025-10-20_12h11.37.996",8.0829,51.2924,17.9993,0.631944444,0.579861111,230.2472,15.6768,1,"Win32",7.4953,7,NA,NA,"Stima di occasioni in cui attivando il sistema NZ-6 il macchinario si fermava",NA,NA,NA,8.434,65,11.4595,96,11.1566,30,"FALSE",29,"italiano",0,NA,NA,NA,NA,"c",0
"123",133,"Italian","A","2025-10-19_18h38.50.026",19.7485,57.4393,16.6669,0.706018554,0.857638907,267.1178,4.7938,0,"Win32",0.0015,NA,NA,NA,NA,NA,"mi è sembrato che i Fluffyellow cambiassero colore in modo casuale, e che aver mangiato o meno il Fluffberry non influisse sul cambio di colore. Faccio questa inferenza perché non sono riuscito a individuare uno schema di cambiamento del colore basato sul mangiare o non mangiare il Fluffberry ",NA,27.4072,0,22.1626,100,34.0348,50,"M",24,"italiano",0,NA,NA,NA,NA,"d",0
"124",134,"Italian","L","2025-10-20_21h06.03.153",11.9498,41.9676,18.2165,0.695270647,0.390257626,225.8874,4.4662,0,"MacIntel",0.001,NA,NA,NA,"Non ho contato quante volte la leva non è stata capace di fermare il sistema, ma ho semplicemente usato la memoria per ricordare che decisamente troppe volte il sistema non è stato efficace e quindi non può essere considerato un buon sistema.",NA,NA,NA,13.5987,80,21.0679,4,31.617,0,"M",22,"Italiano",0,NA,NA,NA,NA,"b",1
"125",135,"Italian","A","2025-10-20_22h59.04.257",24.5821,67.7823,28.7991,0.554398148,0.912037037,209.9753,5.5826,0,"Win32",5e-04,NA,NA,NA,NA,NA,"Non sono riuscito a contare i cambiamenti senza aver mangiato il frutto e quelli avendo mangiato il frutto, ma in ogni caso il cambiamento mi è sembrato arbitrario e senza uno schema",NA,49.7657,5,32.2159,95,36.9326,50,"M",25,"Italiano",0,NA,NA,NA,NA,"c",0
"126",136,"Italian","M","2025-10-21_21h01.52.653",8.099,42.215,14.833,0.31773667,0.652339499,179.53,3.566,0,"MacIntel",0.001,NA,"Il fatto che spesso, da quello che mi sembrava, il paziente superava la crisi anche senza il farmaco e che, anzi, spesso, quando lo prendeva, non lo superava",NA,NA,NA,NA,NA,12.632,82,8.315,36,8.65,53,"FALSE",22,"Italiano",0,NA,NA,NA,NA,"a",1
"127",138,"Prolific","A","2025-10-22_12h05.58.293",7.4163,44.9438,17.2565,0.600694444,0.90625,204.6826,3.7777,0,"Win32",2e-04,NA,NA,NA,NA,NA,NA,"Taking into acount that a lot of Yellowpops changed colors without eating the fulffberry, and a lot of them didn't change after eating one, it makes me think that Yellopops changing colors have nothing to do with the Fluffberry",16.6217,0,10.718,50,9.7771,50,NA,NA,NA,NA,"M",22,"Spanish",6,"a",1
"128",139,"Prolific","A","2025-10-22_15h57.53.849",4.732,29.866,12.1981,1,0.777777778,211.0524,5.6068,0,"Win32",0.0017,NA,NA,NA,NA,NA,NA,"Some of the aliens would change colour regardless of if they ate it or not. Some others would also stay the same regardless of if they ate it. At bare minimum, there does not seem to be any causation between the two.",26.1242,0,13.1988,50,9.6071,50,NA,NA,NA,NA,"M",24,"English",0,"a",1
"129",140,"Prolific","A","2025-10-22_16h02.27.529",17.3839,170.3842,24.5151,0.925,1,386.5599,6.9079,0,"Win32",0.0036,NA,NA,NA,NA,NA,NA,"Fluffberry was not effective because even when the yellowpop didn't eat the fuffberry at times it still changes color",20.051,30,9.2398,19,12.4675,35,NA,NA,NA,NA,"FALSE",23,"English ",1,"b",1
"130",141,"Prolific","A","2025-10-22_16h04.34.113",7.874,38.7969,13.3125,0.604166667,0.650462998,240.7319,3.4929,0,"Win32",0.0026,NA,NA,NA,NA,NA,NA,"They sometimes changed colours without eating the berry and they also sometimes didn't change colour when they ate it",10.7563,26,13.0102,50,13.315,27,NA,NA,NA,NA,"M",22,"English",0,"b",1
"131",142,"Prolific","A","2025-10-22_16h09.31.951",15.7633,57.2898,20.6806,0.832027893,0.693200842,271.4761,4.8488,0,"Win32",0.0039,NA,NA,NA,NA,NA,NA,"The number of times the alien change colour affect eating the fluffberry is equal to the amount of times the alien changed colours without eating any fluffberry",20.396,43,14.7476,11,14.0471,11,NA,NA,NA,NA,"M",21,"English, Igbo",0,"a",0
"132",145,"Prolific","A","2025-10-22_17h00.21.348",3.9859,37.197,10.4587,0.65,0.810416667,318.0235,4.8704,0,"Win32",6e-04,NA,NA,NA,NA,NA,NA,"Based on observations, I dont think there is a direct causation between eating Fluffberry and changing color.",15.1122,3,11.3596,80,10.5915,20,NA,NA,NA,NA,"M",23,"Polish",6,"a",1
"133",146,"Prolific","A","2025-10-22_17h02.57.731",21.9171,39.811,9.0879,0.327256944,0.691840278,159.0232,4.0115,0,"Win32",3e-04,NA,NA,NA,NA,NA,NA,"It doesn't matter if it eated the flufberry or not, sometimes it would change colors and others not",13.7584,7,15.176,42,6.4293,43,NA,NA,NA,NA,"M",24,"Spanish",4,"a",1
"134",147,"Prolific","A","2025-10-22_17h03.00.770",21.2319,64.3169,15.9451,0.662037037,0.825231464,200.4549,4.7591,1,"Win32",7.8482,8,NA,NA,NA,NA,NA,"In most cases, the Fluffberry was effective. Sometimes it did not, and usually that was when they ate it 2 times in a row.",13.6429,31,18.8216,75,11.1547,34,NA,NA,NA,NA,"M",24,"French",10,"a",1
"135",148,"Prolific","A","2025-10-22_17h04.12.368",17.525,52.404,29.063,0.646990705,0.840277795,218.59,3.533,0,"Win32",0,NA,NA,NA,NA,NA,NA,"There was at least 19 situation in which flufberry didn't have any influence over yellowpeople changing colour. It was a lot of such situations so it is hard to consider it as insignificant. The most convincing thing to me was the fact that some yellowpeople changed colour even when they didn't eat the fluffberry which shows that their coulour changing is not related to the fruit. So if not every yellowpeople who ate fluffberry turned green and some yellowpeople who didn't ate flufberry changed their colour then the asumption is false. ",41.631,20,25.67,50,22.714,20,NA,NA,NA,NA,"M",24,"polish",7,"a",1
"136",149,"Prolific","A","2025-10-22_17h05.54.426",16.6882,38.7282,15.0394,0.576388889,0.56712963,317.6183,22.738,0,"Win32",0.0039,NA,NA,NA,NA,NA,NA,"I considered the fact that the yellowpops would change color regardless of whether a fluffberry was eaten or not and also even when a yellowpop eats a fluffberry it wouldn't change color sometimes.",12.18,0,13.5348,59,8.5537,70,NA,NA,NA,NA,"M",22,"English",1,"a",1
"137",150,"Prolific","A","2025-10-22_17h10.35.747",10.429,74.263,16.563,0.631410256,0.727564103,251.545,6.601,1,"MacIntel",24.889,6,NA,NA,NA,NA,NA,"I looked at whether the Yellowpops ate the Fluffberry and if they changed color afterward. I compared the times they ate it with the times they didn’t. If they changed color more often after eating the Fluffberry, I thought it meant the Fluffberry was effective.",10.34,51,7.821,50,4.198,14,NA,NA,NA,NA,"FALSE",20,"IsiZulu ",7,"a",1
