"","X","participant","condition","date","t_consenso","t_istruzioni","t_sam","intensita","valenza","t_task","t_dual","vd_dual","OS","t_entity","entity","Reas1","Reas2","Reas3","Reas4","Reas5","Reas6","t_prev","prev","t_pr1","pr1","t_pr2","pr2","sexI","ageI","NLI","AoAI","sexE","ageE","NLE","AoAE","condition1","first"
"138",151,"Prolific","A","2025-10-22_17h11.06.417",12.8618,31.0637,18.0152,0.731481481,0.497685185,178.8983,3.2381,0,"Win32",0.0019,NA,NA,NA,NA,NA,NA,"I considered if they changed colour based on if they ate the fluffberry or not, seemingly it didn't really have a rule, changing randomly, sometimes it felt like it did affect it and sometimes it didn't.",24.7718,15,12.4121,44,8.3577,68,NA,NA,NA,NA,"M",23,"Croatian",4,"c",0
"139",152,"Prolific","A","2025-10-22_17h11.35.979",6.0333,51.0134,19.5486,0.242838542,0.778320313,218.5436,13.2489,1,"Win32",8.0652,8,NA,NA,NA,NA,NA,"I considered the amount of times the yellow people changed colour after consuming the fluffberry which was high compared to when they changed colour when they did not eat the fluffberry, so I believe that the fluffberry has a high chance of being the cause.",48.1496,0,35.5379,80,39.3477,10,NA,NA,NA,NA,"FALSE",22,"English",0,"d",0
"140",153,"Prolific","A","2025-10-22_17h21.19.579",10.7452,38.8391,14.0411,0.513888889,0.878472222,185.7404,6.3955,0,"Win32",3e-04,NA,NA,NA,NA,NA,NA,"More yellowpops change colors without eating Fluffberry so there is no way that it was effective. ",11.1968,20,18.0484,45,21.1754,75,NA,NA,NA,NA,"M",24,"Polish",6,"c",0
"141",154,"Prolific","A","2025-10-22_17h21.34.883",60.6815,127.0961,66.1983,0.534179688,0.703450521,331.6308,20.8038,0,"Win32",0.0023,NA,NA,NA,NA,NA,NA,"I considered 'NO' because the yellowpop sometimes changes its color even if it didn't eat the fluffberry. At first, I thought maybe it was effective until the yellowpop didn't change color while it ate the fluffberry. Perhaps they is other situations or impacts that cause it to change color, rather than the fluffberry. While I understand that the yellowpop changes color multiple times when eating the fluffberry, it also didn't change color multiple times while it ate it, lastly, it also changed color multiple times while it didn't eat the fluffberry.",45.7182,50,21.2777,77,51.493,51,NA,NA,NA,NA,"M",18,"Zulu and English",2,"a",1
"142",155,"Prolific","A","2025-10-22_17h22.42.086",77.336,77.328,23.4246,1,0.750651042,414.998,14.0556,1,"Win32",23.5614,8,NA,NA,NA,NA,NA,"I considered the fact that almost all the yellowpops that ate the fluffberry changed color. It shows that the fluffberry has something to do with the change of color.",13.525,0,18.227,80,42.4037,20,NA,NA,NA,NA,"M",20,"Xitsonga, English and Sepedi",0,"b",1
"143",156,"Prolific","A","2025-10-22_17h31.52.756",18.1947,130.5592,71.4013,0.862268554,0.88657418,286.9289,6.8493,1,"Win32",17.9825,7,NA,NA,NA,NA,NA,"When a fluffberry is eaten by the yellowpop, it changes color. Therefore the fluffberry is effective.",28.0495,60,16.0995,85,17.7497,20,NA,NA,NA,NA,"M",19,"English",0,"c",0
"144",157,"Prolific","A","2025-10-22_17h41.43.911",19.5658,104.0945,14.2859,0.965277742,0.931712998,221.4627,6.182,1,"Win32",7.0028,7,NA,NA,NA,NA,NA,"The correct answer to whether Fluffberry had changed colour was correct more times than when it hadn't changed colour.",12.1713,66,29.1814,55,20.7971,80,NA,NA,NA,NA,"FALSE",21,"English, Xhosa, Zulu",0,"a",1
"145",158,"Prolific","A","2025-10-22_17h50.43.792",24.1738,52.5123,26.1168,0.878472222,0.84375,322.1919,5.2661,1,"Win32",15.1382,7,NA,NA,NA,NA,NA,"I think it kinda make something with it, like speed up the changing colors. Most of them who eaten the fruit more likely to change the color. Most of them who eaten the fruit changed the color but not everyone.",25.9622,65,19.9684,75,22.2169,30,NA,NA,NA,NA,"M",24,"Polish",7,"a",1
"146",159,"Prolific","A","2025-10-22_18h23.22.108",45.415,232.2204,11.5182,0.893210588,0.853904019,239.8028,4.1633,0,"Win32",4e-04,NA,NA,NA,NA,NA,NA,"Sometimes, when yellowpops eat the fluffbery it changes color and some times not. Also, in some observations the yellowpops did not eat the fluffberry and they even changed color",12.3455,0,7.9639,18,15.8868,0,NA,NA,NA,NA,"M",19,"Arabic",6,"b",1
"147",160,"Prolific","A","2025-10-22_20h37.20.050",5.1109,54.7995,26.5973,0.884259224,0.717592628,200.582,6.4714,0,"Win32",9e-04,NA,NA,NA,NA,NA,NA,"I reviewed all the cases and compared the outcomes between those who consumed the Fluffberry and those who didn't. Since similar colour changes occurred in both groups, I concluded that Fluffberry didn't have a noticeable effect.",15.8673,32,14.0272,41,8.777,62,NA,NA,NA,NA,"M",18,"Hindi, English",0,"b",1
"148",161,"Prolific","A","2025-10-22_22h06.39.514",62.6512,110.3356,15.6667,1,0.488195173,294.9086,6.1832,1,"Win32",9.9667,7,NA,NA,NA,NA,NA,"Base on the some sort like pattern like the emotion when you hungry you will feel angry. The color changes with it emotion.",17.4669,70,13.9667,70,22.0506,73,NA,NA,NA,NA,"M",20,"Viet Nam",8,"a",0
"149",162,"Prolific","A","2025-10-23_11h07.12.513",13.1582,201.841,80.0066,0.758256626,0.70869236,404.6674,2.4513,1,"MacIntel",3.8883,7,NA,NA,NA,NA,NA,"About 6-7 times out of ten the fluffberry would change the colour however there were anomalies a few times, so it wasnt guaranteed to change the colour but most of the times it did.",5.3017,61,2.5835,65,9.3048,73,NA,NA,NA,NA,"M",24,"English",0,"b",1
"150",163,"Prolific","A","2025-10-23_12h09.00.504",14.5945,49.5838,18.6106,0.598306202,0.699637024,239.7339,89.869,1,"Win32",6.1138,4,NA,NA,NA,NA,NA,"Most of those who changed color ate Fluffberries, but that's not always the case. But it might have some significance.",24.5918,4,12.5457,80,14.0445,52,NA,NA,NA,NA,"FALSE",24,"Polish",5,"a",1
"151",164,"Prolific","M","2025-10-23_12h41.02.581",7.3499,30.1663,10.9499,0.583333333,0.270833333,279.1158,3.1663,0,"Win32",2e-04,NA,NA,"I considered whether the patient will overcome the disease",NA,NA,NA,NA,8.3358,51,12.814,49,95.4163,31,NA,NA,NA,NA,"M",23,"Cantonese",3,"a",1
"152",165,"Prolific","M","2025-10-23_12h58.10.919",17.2596,36.5224,12.4498,0.736111111,0.915509259,199.0176,2.2466,1,"Win32",5.749,8,NA,"it helped in almost every case where they used it, but it also wasnt needed in the cases where batatrim wasnt taken",NA,NA,NA,NA,8.848,71,14.1112,80,12.3652,20,NA,NA,NA,NA,"FALSE",22,"Spanish",8,"c",1
"153",166,"Prolific","A","2025-10-23_13h03.46.653",61.8112,96.3121,32.2071,0.857638889,0.793981552,296.0978,16.1663,0,"Win32",0.0015,NA,NA,NA,NA,NA,NA,"1. The probability that the yellow pops changed color was high weather the fluffberry was consumed or not. 
2. Initially there was an association between colour change and consumption of the berry but after analysis it showed that the re was no association and that color change is influenced by something else",20.7913,30,20.6727,71,20.8326,63,NA,NA,NA,NA,"M",23,"ENGLISH SWAHILI",0,"a",1
"154",167,"Prolific","L","2025-10-23_13h40.53.467",19.3312,35.6658,14.0523,0.677083333,0.392361111,263.2696,4.9118,1,"Win32",5.128,7,NA,NA,NA,"I think most times it made the machine stop, i estimated",NA,NA,8.612,76,8.4748,85,9.7602,10,NA,NA,NA,NA,"M",23,"Portuguese",5,"a",1
"155",168,"Prolific","L","2025-10-23_13h48.53.105",19.986,65.3468,27.075,0.577546296,0.671296296,225.2139,3.62,1,"Win32",12.8458,7,NA,NA,NA,"Most of the times the NZ-6 system was used, the machine stopped. It wasn't perfect and it didn't stop a couple of times even after pushing the lever, but overall I think it was effective.",NA,NA,207.7357,75,13.529,75,25.358,55,NA,NA,NA,NA,"M",23,"Portuguese",6,"c",0
"156",169,"Prolific","L","2025-10-23_13h54.50.749",10.7776,26.6845,11.9224,0.578703704,0.420138889,507.7952,3.3995,0,"Win32",5e-04,NA,NA,NA,NA,"I tried to do it according to the system however the results were varied sometimes it was correct and other times it was not so I'm not entirely sure on the effectiveness.",NA,NA,14.9537,56,9.8512,41,5.0153,58,NA,NA,NA,NA,"M",24,"English",0,"b",1
"157",170,"Prolific","L","2025-10-23_13h55.23.271",6.533,54.5185,31.5344,0.838624339,0.871693122,307.422,19.4333,1,"Win32",112.0711,7,NA,NA,NA,"I considered the system’s goals, the results it produced compared to expectations, user feedback, and any data showing improvements or issues, then reasoned whether those outcomes aligned with its intended purpose to judge its overall effectiveness.",NA,NA,130.689,83,14.8839,66,2.2505,72,NA,NA,NA,NA,"M",20,"English",0,"c",1
"158",171,"Prolific","L","2025-10-23_13h59.59.939",26.9161,113.3183,37.2503,0.817381215,0.598039241,330.7418,10.667,1,"Win32",22.1003,7,NA,NA,NA,"I considered the data from the experiment, and observed that overall the datapoints seemed more favoring for the NZ-6 system, but subtly.",NA,NA,65.4889,41,36.4498,82,41.2832,38,NA,NA,NA,NA,"FALSE",24,"Arabic",14,"c",0
"159",172,"Prolific","L","2025-10-23_14h40.25.075",27.549,67.8487,19.3275,1,0.514375184,291.398,4.2448,0,"Win32",0.0017,NA,NA,NA,NA,"The machine seemed to stop even when the NZ-6 system was inactivated. It almost appeared as if the system was an option and an unpredictable option at that.",NA,NA,32.4028,0,29.7583,10,17.9341,50,NA,NA,NA,NA,"FALSE",24,"Xhosa, Zulu, Sotho, Tswana, Afrikaans.",4,"c",0
"160",173,"Prolific","L","2025-10-23_14h41.34.674",27.4826,90.0594,43.0476,0.717013889,0.66218533,241.1341,4.0808,0,"Linux x86_64",6e-04,NA,NA,NA,NA,"In most cases, when the NZ-6 was activated, the laminatorix did not stop, and in some cases it stopped without the NZ-6 being activated.",NA,NA,32.4861,55,23.8489,75,37.2869,20,NA,NA,NA,NA,"M",24,"isiXhosa",5,"c",0
"161",174,"Prolific","L","2025-10-23_14h42.10.430",16.1585,105.9155,35.2575,0.213541667,0.579752604,241.6889,6.0669,1,"Win32",16.1499,9,NA,NA,NA,"The NZ-6 system was very effective as it was able to stop the Laminatorix almost every time it was activated. so 9 times out of 10 the system was effective.",NA,NA,51.1065,75,11.0668,90,17.5819,10,NA,NA,NA,NA,"M",23,"English",0,"a",1
"162",175,"Prolific","L","2025-10-23_14h42.32.004",25.7832,138.4091,41.9021,0.685185185,0.52662037,386.3264,6.168,0,"Win32",0.0012,NA,NA,NA,NA,"i used the basis that the NZ-6 system is meant to stop the system however upon my observations i found the system to work about 65% of the time, so this system isn't effective and cannot be relied upon.",NA,NA,16.6766,65,31.2931,100,28.908,100,NA,NA,NA,NA,"M",19,"Sepedi",5,"a",1
"163",176,"Prolific","L","2025-10-23_14h44.05.496",7.9716,45.5942,9.6021,0.496527831,0.50115739,548.9564,3.1998,1,"Win32",4.6204,7,NA,NA,NA,"Its somewhat effective however it could also not work at all. Its confusing and difficult to say for sure whether it is effective or not.",NA,NA,10.3695,50,7.2801,50,8.4403,50,NA,NA,NA,NA,"M",21,"English",0,"b",1
"164",177,"Prolific","L","2025-10-23_14h45.11.170",33.3612,56.7431,15.1562,0.681712963,0.695601852,219.0892,6.7116,0,"Win32",6e-04,NA,NA,NA,NA,"It wasn't effective at all, because it didn't stop machine all the time. ",NA,NA,25.3785,91,35.6728,95,32.5097,3,NA,NA,NA,NA,"M",20,"Polish",6,"c",0
"165",178,"Prolific","L","2025-10-23_14h46.37.670",20.755,143.4343,58.6827,0.787203907,0.78373336,350.7634,5.2618,1,"Linux armv81",11.6489,7,NA,NA,NA,"Majority of the tests proved that the system managed to stop the Laminatorix machine.",NA,NA,31.1257,80,22.1977,62,14.1856,65,NA,NA,NA,NA,"M",23,"English",0,"b",1
"166",179,"Prolific","L","2025-10-23_14h55.01.239",32.3005,66.1182,22.5005,0.820856825,0.809297607,226.2462,6.3667,1,"Win32",22.817,7,NA,NA,NA,"In most cases, the lever has been able to stop the system, although on some occasions it has not been possible.",NA,NA,21.9671,95,17.9669,99,28.7672,50,NA,NA,NA,NA,"M",24,"Spain, Valencian",3,"a",1
"167",180,"Prolific","L","2025-10-23_14h56.26.314",15.6066,18.2551,19.1968,0.311342646,0.732638871,195.2642,3.6553,0,"Win32",5e-04,NA,NA,NA,NA,"I hoped that it will be effective against the system",NA,NA,15.5137,66,10.5992,72,5.1538,21,NA,NA,NA,NA,"M",22,"hungarian",8,"a",0
"168",181,"Prolific","L","2025-10-23_14h58.33.795",44.2013,43.1719,64.8939,0.727864583,0.355143229,993.1952,55.5692,0,"Win32",0.0019,NA,NA,NA,NA,"i considered the information that i was given at firtst but only to find out that it is not true",NA,NA,24.7865,0,30.5652,98,13.7805,99,NA,NA,NA,NA,"M",23,"english",0,"c",0
"169",182,"Prolific","L","2025-10-23_15h40.18.267",41.8132,62.2326,23.8154,0.604286321,0.560016654,216.4393,6.8478,1,"MacIntel",7.7828,7,NA,NA,NA,"I considered the number of times when the laminatorix stopped when the NZ-6 system was switched on relative to the number of times when the laminatorix didn't stop when that system was switched on. Based on my recollection, in most times laminatorix stopped when that system was activated. ",NA,NA,13.8325,83,15.9192,97,24.1133,25,NA,NA,NA,NA,"FALSE",23,"Ukrainian",5,"c",0
"170",183,"Prolific","L","2025-10-23_15h44.31.946",15.8475,81.1143,14.5491,0.306712998,0.444444497,224.2389,3.933,0,"Win32",5e-04,NA,NA,NA,NA,"so i think that around 80 % the machine will stop while using the nz6 but i think this is not a good number to count on . This system should have 100% because this a safety issue ",NA,NA,17.5013,83,11.6988,99,12.7509,30,NA,NA,NA,NA,"M",22,"greek ",9,"c",0
"171",184,"Prolific","L","2025-10-23_15h47.38.392",13.4154,97.0027,18.937,0.85069448,0.523148148,451.8709,5.2863,1,"Win32",10.5753,8,NA,NA,NA,"yes as the system managed to stop most of the NZ-6 ",NA,NA,32.7362,26,15.6785,62,8.7476,40,NA,NA,NA,NA,"M",22,"English",0,"c",0
"172",186,"Prolific","M","2025-10-23_16h49.07.454",8.89,99.1999,13.0713,0.631944444,0.634259259,339.6271,16.968,1,"Win32",14.9043,8,NA,"it was effective has like 75 - 80 % were treated 






",NA,NA,NA,NA,12.2549,80,11.873,90,10.4562,94,NA,NA,NA,NA,"M",22,"English ",2,"c",1
"173",187,"Prolific","M","2025-10-23_16h49.29.101",10.2325,26.0335,22.3166,0.262988281,0.681305804,179.3957,3.5661,1,"MacIntel",10.133,4,NA,"most people that took batatrim overtook the crisis so my logic was that the treatment had at least helped a little,while some people that also took batatrim didn´t make it, the majority did so that made me believe that at least it had an impact  ",NA,NA,NA,NA,15.4167,65,15.6007,78,12.8999,46,NA,NA,NA,NA,"M",22,"Portuguese",6,"a",1
"174",188,"Prolific","M","2025-10-23_16h51.28.865",15.2003,53.9517,17.8335,0.323166233,0.400526259,214.012,2.8985,0,"MacIntel",7e-04,NA,NA,"it seemed equally likely that a person would or would not recover regardless of batatrim ",NA,NA,NA,NA,8.716400001,75,20.2669,68,7.1832,37,NA,NA,NA,NA,"FALSE",21,"english ",0,"a",1
"175",189,"Prolific","M","2025-10-23_16h51.57.328",7.9358,98.4604,11.4207,0.518929144,0.490215003,217.0413,2.1002,1,"Linux x86_64",4.7509,7,NA,"Most patients that had taken Batatrim overcame the syndrome when i was answering the questions and there was a higher chance as stated",NA,NA,NA,NA,6.7686,72,12.3212,71,5.0171,74,NA,NA,NA,NA,"M",22,"english",0,"a",1
"176",190,"Prolific","M","2025-10-23_16h55.51.757",8.5571,43.3063,26.9563,0.394097222,0.655381944,331.2027,6.0549,1,"Win32",3.5957,6,NA,"Becuase while there were some patients that have managed to recover by using Batatrim , there were alot of cases aswell in which people that were using it didn't recover, also people who don't use it that have recoved.",NA,NA,NA,NA,15.5114,70,7.7594,70,11.3131,42,NA,NA,NA,NA,"M",22,"Romanian",10,"c",0
"177",191,"Prolific","M","2025-10-23_17h49.31.192",12.1964,34.5513,17.981,0.838785047,0.557113188,248.444,2.4036,0,"Win32",3e-04,NA,NA,"It felt like Batatrim wasn't efficient at all, and patients could still fail, it felt almost random in failing or not, probably due to other factors with the patient, allergies and more",NA,NA,NA,NA,18.4462,87,18.1071,40,15.7765,60,NA,NA,NA,NA,"M",19,"Polish",7,"a",1
"178",192,"Prolific","M","2025-10-23_17h51.34.111",56.2461,80.1941,23.0977,0.760416667,0.373842593,247.4631,16.1985,0,"Win32",0.0017,NA,NA,"I tried to keep average of people that Batatrim did not help, and people that it helped. And I think I have noticed that treatment wasnt a main factor in their recovery.",NA,NA,NA,NA,19.7981,91,12.0157,65,25.8954,46,NA,NA,NA,NA,"M",23,"Polish",4,"a",1
"179",193,"Prolific","M","2025-10-23_17h52.36.367",9.819,48.374,24.417,0.986111111,0.306763285,208.329,3.809,1,"MacIntel",4.657,6,NA,"The number of people who overcame the crisis was more than those who did not yet healed.",NA,NA,NA,NA,9.121,52,9.287,27,9.904,16,NA,NA,NA,NA,"FALSE",21,"English ",0,"c",0
"180",194,"Prolific","M","2025-10-23_17h52.37.081",22.4396,62.8889,21.1917,0.555555582,0.728298664,280.2828,9.2461,1,"Win32",9.2247,7,NA,"I think that it was more effective beacouse almost every patient that took it overcome the disesse",NA,NA,NA,NA,13.8865,82,15.5521,69,13.9191,28,NA,NA,NA,NA,"M",22,"Polish",10,"a",1
"181",195,"Prolific","M","2025-10-23_17h53.05.596",7.18,75.7641,13.0492,0.440972222,0.431712963,324.135,6.9174,0,"Win32",0.0021,NA,NA,"It was not significantly effective, it seems that  the drug worked/was effective the same as no treatment. It could go either way, it's not convincing.",NA,NA,NA,NA,14.2827,62,30.2831,75,25.0316,35,NA,NA,NA,NA,"M",24,"Setswana",7,"c",0
"182",196,"Prolific","M","2025-10-23_17h54.44.774",31.5452,462.7951,33.3763,0.105324074,0.278935185,405.6436,18.0125,1,"Win32",7.1651,7,NA,"more people who took Batarim overcame their illness",NA,NA,NA,NA,10.8483,62,9.5149,75,12.7481,47,NA,NA,NA,NA,"M",24,"Xhosa/Zulu",6,"b",1
"183",197,"Prolific","M","2025-10-23_17h55.27.802",17.4468,41.8126,14.1377,0.115885417,0.120768229,210.8661,3.0446,1,"Win32",53.6038,9,NA,"Yes I did consider it before answering",NA,NA,NA,NA,15.7084,89,8.9069,90,10.2991,86,NA,NA,NA,NA,"M",21,"Englih",0,"d",0
"184",199,"Prolific","M","2025-10-23_17h57.39.340",6.1498,34.6429,19.7671,0.921874977,0.580729149,176.844,3.6333,0,"Win32",4e-04,NA,NA,"i tried to remember more or less the % of answers in which it was effective or not. I'd say that using it or not would have a difference of at most 10%, but it's just napkin math from what i can remember",NA,NA,NA,NA,11.2089,100,14.017,76,29.7838,69,NA,NA,NA,NA,"M",23,"italian",8,"d",0
"185",200,"Prolific","M","2025-10-23_18h00.22.896",13.8204,39.0153,19.8992,0.762152751,0.426215278,227.7123,3.4936,0,"Win32",4e-04,NA,NA,"Most people were overcoming the crisis with or without the Batatrim, and even with Batatrim they still somehow didnt recover",NA,NA,NA,NA,11.3597,50,9.093,72,9.8916,78,NA,NA,NA,NA,"M",23,"english",0,"c",0
"186",201,"Prolific","M","2025-10-23_18h04.06.277",23.1567,111.458,29.1003,0.78587963,0.805555556,267.2481,8.49,1,"Win32",12.8686,8,NA,"I believe Batatrim is effective because I observed a significantly higher number of patients who were successfully cured after taking it compared to those who didn't take it and didn't recover.",NA,NA,NA,NA,25.1046,80,26.9857,70,17.6965,20,NA,NA,NA,NA,"M",24,"English",0,"b",1
"187",202,"Prolific","M","2025-10-23_18h10.34.068",20.2951,68.4819,13.4867,0.639973958,0.552083333,436.9077,6.7293,1,"Win32",4.7113,9,NA,"It effective because it stopped bacterias from making folic acid ",NA,NA,NA,NA,6.4065,85,8.3076,66,4.5774,70,NA,NA,NA,NA,"M",20,"English",1,"a",1
"188",203,"Prolific","L","2025-10-23_18h15.48.132",42.4957,124.9398,38.75,0.759259277,0.71527776,280.1374,9.6995,0,"Win32",0.0011,NA,NA,NA,NA,"As I was going through the story , I read that in case we used the NZ-6 system lever the laminatorix machine can be stopped. But here in many cases even after we used NZ-6 system the machine did not stop. So it was not effective.",NA,NA,25.9508,77,12.8389,89,32.4375,17,NA,NA,NA,NA,"M",23,"Hindi, English",0,"a",1
"189",204,"Prolific","M","2025-10-23_18h37.12.983",61.412,88.675,24.817,0.657877604,0.298177083,240.646,5.284,1,"Win32",15.083,7,NA,"i answered based on the task that i did",NA,NA,NA,NA,17.117,66,15.849,43,18.637,25,NA,NA,NA,NA,"M",21,"english",2,"c",0
"190",205,"Prolific","M","2025-10-23_18h51.10.458",18.6737,41.7242,73.0534,0.81134261,0.28587963,188.7474,2.0967,1,"Win32",13.5627,9,NA,"over 80% of patients have overcome the crisis with the medicine so it's effective and without it the chances down to about 40%",NA,NA,NA,NA,15.8187,90,8.9033,80,15.1382,40,NA,NA,NA,NA,"M",24,"Arabic",5,"c",0
"191",206,"Prolific","L","2025-10-23_19h01.59.090",39.4676,72.3186,36.4505,0.642361111,0.506944444,282.235,8.6167,0,"Win32",7e-04,NA,NA,NA,NA,"the number of times when the machine stopped without using the system is more than the times the machine stopped when the system was used. So, I think the system is not effective.",NA,NA,16.2661,40,16.7737,39,16.9668,61,NA,NA,NA,NA,"FALSE",21,"Bengali, Hindi",5,"a",1
"192",207,"Prolific","L","2025-10-23_19h42.32.740",18.3994,116.2493,50.6492,0.718589179,0.552160922,717.8454,27.8658,0,"MacIntel",6e-04,NA,NA,NA,NA,"I observed that the laminatorix did not stop even when the nz-6 system lever was activated. This indicateds that the nz-6 system was no effective in stopping the machine. Therefore, i concluded that system was ineffective based on direct observation of its performance",NA,NA,45.1662,72,49.3162,80,36.3663,65,NA,NA,NA,NA,"M",23,"Vietnamese",6,"c",0
"193",208,"Prolific","M","2025-10-23_22h52.57.588",53.7491,334.6168,28.8491,1,0.417824092,225.6933,23.8656,1,"Win32",19.2991,4,NA,"a lot of patients does take Batatrim and still go over crisis, and sometime the Batatrim does not get patient out of crisis. 
It confuse me more just by reading text and imagine the whole context. not enough information to decide the effective.
I think it slightly effective",NA,NA,NA,NA,21.3145,33,19.7981,86,30.5483,66,NA,NA,NA,NA,"M",23,"Vietnamese",15,"a",1
"194",209,"Prolific","M","2025-10-24_12h58.45.271",4.5751,35.2528,16.9623,0.760416667,0.398148219,224.1636,6.2905,1,"Win32",16.5101,7,NA,"Those who took Batatrim had a high chance of being recovered from the disease, because most of the people who took it, were recovered. But the problem is, that also a good amount of people who had the disease and didn't take Batatrim were also recovered, so we can't prove how effective Batatrim really is",NA,NA,NA,NA,17.0919,75,52.2192,75,35.7805,33,NA,NA,NA,NA,"M",24,"German",8,"d",0
"195",210,"Prolific","M","2025-10-24_13h00.38.580",41.45,57.954,40.319,0.331018519,0.409722222,205.948,3.18,0,"Win32",0,NA,NA,"The illness was more like an influensa rather than a strong illness. Most people without Batatrim survived it and most of the ones who took it happened to not survive. I think it's a placebo",NA,NA,NA,NA,29.834,70,19.134,80,17.085,60,NA,NA,NA,NA,"M",24,"Hungarian",10,"c",1
